KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x752827400000 size=10 GiB)
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::le
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <Reader as Debug>::fmt
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ObjectReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ScalarReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Encoding>::decode
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::count
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::last
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::all
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::any
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::position
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::product
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::le
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ArrayReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::finish
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_usize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_isize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_length_prefix
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_str
KLEE: [compose-verify] trait summary: <Operator as Debug>::fmt
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Operator as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Operator as Display>::fmt
KLEE: [compose-verify] trait summary: <Utf8Bom as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextToken as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextTapeParser as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextTape as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriter as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriterBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DepthMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <MixedMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <MixedMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <WriteState as Debug>::fmt
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <WriteState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ReuseVec as Deref>::deref
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/jomini.ll
KLEE: [snapshot] arg0 uses Rust debug layout 'Result<jomini::text::reader::Token, jomini::text::reader::ReaderError>' (size=32 fields=0)
KLEE: [snapshot] arg0 allocated pointee/object 'Result<jomini::text::reader::Token, jomini::text::reader::ReaderError>' MO address=128014306246656 bytes=32; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '&mut jomini::text::reader::TokenReader<&[u8]>' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout 'TokenReader<&[u8]>' (size=72 fields=3)
KLEE: [snapshot] arg1 allocated pointee/object 'TokenReader<&[u8]>' MO address=128151745200128 bytes=72; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-751-24' target='src-text-reader-rs-751-24'
KLEE: [ext.callsite] reached 'src-text-reader-rs-751-24'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-751-24' until target call <unknown>
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000232009 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=127587762307072, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100232906 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200232966 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300030710 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:403
	#400030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000232009 in _ZN4core10intrinsics19copy_nonoverlapping17h4019a68b219ed755E(src=symbolic, dst=127587762307072, count=8) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100232906 in _ZN4core3ptr14read_unaligned17h02c3f6fc5d233f78E(src=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mod.rs:1468
	#200232966 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17h31c7fa951edea413E(self=symbolic) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1313
	#300030710 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE(_0=127614874288128, self=128151745200128) at src/text/reader.rs:403
	#400030484 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE(_0=128014306246656, 128151745200128) at src/text/reader.rs:764

KLEE: [compose-verify] created compose_symbolic_ptr_load1 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE; instruction=  %_15 = load i8, ptr %5, align 1, !dbg !25787; source=src/text/reader.rs:405 12; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start)
KLEE: [compose-verify] created compose_symbolic_ptr_load2 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h1e83a74e8cde598fE; instruction=  %_66 = load i8, ptr %35, align 1, !dbg !25809; source=src/text/reader.rs:427 19; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start)
KLEE: [compose-verify] created compose_symbolic_ptr_load3 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E; instruction=  %6 = load i8, ptr %5, align 1, !dbg !25768; source=src/text/reader.rs:208 13; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start)
KLEE: [compose-verify] created compose_symbolic_ptr_load4 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17h6a5f13024e2ba9d8E; instruction=  %_232 = load i8, ptr %154, align 1, !dbg !26011; source=src/text/reader.rs:386 47; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$4read17h52e55427c16f036bE.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load5 from callee=_ZN6jomini4data8boundary17h1366ad90b8b7d421E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !25683; source=src/data.rs:55 5; address=(Add w64 128811559550976
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load4)))
