KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x738496e00000 size=10 GiB)
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                  56))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                      N3:(Add w64 1
                                                  (Add w64 N2
                                                           (Add w64 (Mul w64 2
                                                                             (Add w64 1
                                                                                      (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                                                                    (SExt w64 (Or w16 (Shl w16 N4:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                                                               8)
                                                                                      (LShr w16 N4 8)))))))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 16185821207105696435
           N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                  N3:(Add w64 1
                                              (Add w64 N2
                                                       (Add w64 (Mul w64 2
                                                                         (Add w64 1
                                                                                  (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                                                                (SExt w64 (Or w16 (Shl w16 N4:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                                                           8)
                                                                                  (LShr w16 N4 8)))))))
                          N2
                          N3))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N3 N2) N0))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                      N3:(Add w64 1
                                                  (Add w64 N2
                                                           (Add w64 (Mul w64 2
                                                                             (Add w64 1
                                                                                      (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                                                                    (SExt w64 (Or w16 (Shl w16 N4:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                                                               8)
                                                                                      (LShr w16 N4 8)))))))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 16185821207105696435
                N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                       N3:(Add w64 1
                                                   (Add w64 N2
                                                            (Add w64 (Mul w64 2
                                                                              (Add w64 1
                                                                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                                                                     (SExt w64 (Or w16 (Shl w16 N4:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                                                                8)
                                                                                       (LShr w16 N4 8)))))))
                               N2
                               N3))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N3 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                            56))))
KLEE: [ext.dsl] binary.left expr: (Eq 18446744073709551615
     (Add w64 (Mul w64 2
                       (Add w64 1
                                (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
              (SExt w64 (Or w16 (Shl w16 N0:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                         8)
                                (LShr w16 N0 8)))))
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 16185821207105696435
                N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                       N3:(Add w64 1
                                                   (Add w64 N2
                                                            (Add w64 (Mul w64 2
                                                                              (Add w64 1
                                                                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                                                                     (SExt w64 (Or w16 (Shl w16 N4:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                                                                8)
                                                                                       (LShr w16 N4 8)))))))
                               N2
                               N3))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N3 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (Or (Eq 18446744073709551615
         N0:(Add w64 (Mul w64 2
                              (Add w64 1
                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                     (SExt w64 (Or w16 (Shl w16 N1:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                8)
                                       (LShr w16 N1 8)))))
     (And (And (Ule 16185821207105696435
                    N2:(Select w64 N3:(Ule N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                           N5:(Add w64 1 (Add w64 N4 N0)))
                                   N4
                                   N5))
               (Ule N2
                    N6:(Add w64 N2
                                (Sub w64 (Select w64 N3 N5 N4) N2))))
          (Ule N6
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                                56)))))
KLEE: [ext.dsl] resolved constraint expr: (Or (Eq 18446744073709551615
         N0:(Add w64 (Mul w64 2
                              (Add w64 1
                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load3))))
                     (SExt w64 (Or w16 (Shl w16 N1:(ReadLSB w16 0 compose_memcpy_unknown_src5)
                                                8)
                                       (LShr w16 N1 8)))))
     (And (And (Ule 16185821207105696435
                    N2:(Select w64 N3:(Ule N4:(ReadLSB w64 0 _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer)
                                           N5:(Add w64 1 (Add w64 N4 N0)))
                                   N4
                                   N5))
               (Ule N2
                    N6:(Add w64 N2
                                (Sub w64 (Select w64 N3 N5 N4) N2))))
          (Ule N6
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_6165306258849541900))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_6165306258849541900))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_6165306258849541900))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_6165306258849541900))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_6165306258849541900))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_6165306258849541900))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_6165306258849541900))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_6165306258849541900))
                                56)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.discriminant, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode_address.discriminant, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.hash.discriminant, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.gas.remaining, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof_init, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_static, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.next_action.discriminant, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.checkpoints.len, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.last_checkpoint, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.cap, _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.stack.data.len, compose_slice_from_raw_parts4, compose_symbolic_ptr_load3, compose_vec_pop1
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode_address.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.bytecode_address.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.hash.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.contract.hash.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.function_stack.return_stack.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.gas.remaining <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.gas.remaining <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- memory_between(get_arg(0), get_result())
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.instruction_pointer <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof_init <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_eof_init <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_static <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.is_static <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.next_action.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.next_action.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions7control6rjumpv17h28188bb8509e866cE.arg0.shared_memory.buffer.cap <- <unknown creator>
