KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e6d41200000 size=10 GiB)
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086416 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137777737891840, 139002014728192, 137782569730048, 139002014728192, args=137806728921088, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087494 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137777872109568, 137778677415936, args=137805118308352, 139002102415360) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018281 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-instructions-stack-rs-37-48'
KLEE: [compose-verify] modeling memset size=24
KLEE: [compose-verify] memset call stack:
	#000133850 in _ZN4core10intrinsics11write_bytes17h2132c6b08898b454E(dst=symbolic, val=0, count=3) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931
	#100135505 in _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$11write_bytes17h2d6b9a4ac1640de4E(self=symbolic, val=0, count=3) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:1526
	#200018316 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138412856181016, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:343
	#300016628 in _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E(interpreter=138412856180736, _host.0=symbolic, _host.1=138344136704000) at src/instructions/stack.rs:31

KLEE: [ext.exec] klee_ext_callsite site='src-instructions-stack-rs-37-48' target='src-instructions-stack-rs-37-48'
KLEE: [ext.callsite] reached 'src-instructions-stack-rs-37-48'
KLEE: [ext.callsite] deferring 'src-instructions-stack-rs-37-48' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add17h6e0bf162e7b52c90E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-instructions-stack-rs-37-48' with result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))
KLEE: [ext.call] values:
  __klee_result = (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))
  __klee_call_arg1 = 1
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.function_stack.return_stack.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.gas.remaining[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.is_eof[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.is_eof_init[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.is_static[1] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.shared_memory.buffer.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.shared_memory.checkpoints.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.stack.data.len[8] : w32 -> w8 = symbolic
array compose_ext_ret199[8] : w32 -> w8 = symbolic
array compose_ext_ret44[16] : w32 -> w8 = symbolic
array compose_slice_from_raw_parts1[16] : w32 -> w8 = symbolic
array compose_slice_is_empty198[1] : w32 -> w8 = symbolic
array compose_slice_is_empty2[1] : w32 -> w8 = symbolic
array compose_slice_is_empty45[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1056[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1157[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1258[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1359[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1460[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_1561[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2470[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2571[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2672[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2773[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2874[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_2975[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3076[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3177[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3278[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3379[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3480[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3581[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3682[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3783[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3884[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_3985[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_854[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_955[1] : w32 -> w8 = symbolic
(query [(Or (Eq 0 N0:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.is_eof))
             (Eq 1 N0))
         (Or (Eq 0 N1:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.is_eof_init))
             (Eq 1 N1))
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.shared_memory.buffer.len)
              2)
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.shared_memory.checkpoints.len)
              2)
         (Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.stack.data.len)
              2)
         (Ule (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.function_stack.return_stack.len)
              2)
         (Or (Eq 0 N3:(Read w8 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.is_static))
             (Eq 1 N3))
         (Eq false
             (Ult (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.gas.remaining)
                  3))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty2)))
         (Eq false
             (Ult 18446744073709551615
                  N4:(Add w128 31
                               (ZExt w128 (ReadLSB w64 8 compose_slice_from_raw_parts1)))))
         (Eq false
             (Ult 1024
                  (Extract w64 0 (Add w128 1 (ZExt w128 N2)))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret44))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty45)))
         (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_1561)
                          (Concat w56 (Read w8 0 compose_slice_new_ret_1460)
                                      (Concat w48 (Read w8 0 compose_slice_new_ret_1359)
                                                  (Concat w40 (Read w8 0 compose_slice_new_ret_1258)
                                                              (Concat w32 (Read w8 0 compose_slice_new_ret_1157)
                                                                          (Concat w24 (Read w8 0 compose_slice_new_ret_1056)
                                                                                      (Concat w16 (Read w8 0 compose_slice_new_ret_955) (Read w8 0 compose_slice_new_ret_854))))))))
              (Concat w64 (Read w8 0 compose_slice_new_ret_3985)
                          (Concat w56 (Read w8 0 compose_slice_new_ret_3884)
                                      (Concat w48 (Read w8 0 compose_slice_new_ret_3783)
                                                  (Concat w40 (Read w8 0 compose_slice_new_ret_3682)
                                                              (Concat w32 (Read w8 0 compose_slice_new_ret_3581)
                                                                          (Concat w24 (Read w8 0 compose_slice_new_ret_3480)
                                                                                      (Concat w16 (Read w8 0 compose_slice_new_ret_3379) (Read w8 0 compose_slice_new_ret_3278)))))))))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty198)))
         (Eq false
             (Ult 8
                  (Concat w64 (Read w8 0 compose_slice_new_ret_3177)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_3076)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_2975)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_2874)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_2773)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_2672)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_2571) (Read w8 0 compose_slice_new_ret_2470))))))))))
         (Eq false
             (Ult N5:(Mul w64 32 N2) 57))
         (Eq 1
             (UDiv w64 (Extract w64 0 N4) 32))
         (Eq 1
             (Extract w32 0 (Add w64 (And w64 N6:(Add w64 (And w64 N7:(Add w64 (And w64 N8:(Add w64 (And w64 N9:(Add w64 (And w64 N10:(Add w64 (And w64 N11:(ReadLSB w64 0 compose_ext_ret199)
                                                                                                                                                        6148914691236517205)
                                                                                                                                               (And w64 (LShr w64 N11 1) 6148914691236517205))
                                                                                                                                  3689348814741910323)
                                                                                                                         (And w64 (LShr w64 N10 2) 3689348814741910323))
                                                                                                             1085102592571150095)
                                                                                                    (And w64 (LShr w64 N9 4) 1085102592571150095))
                                                                                        71777214294589695)
                                                                               (And w64 (LShr w64 N8 8) 71777214294589695))
                                                                   281470681808895)
                                                          (And w64 (LShr w64 N7 16) 281470681808895))
                                              4294967295)
                                     (And w64 (LShr w64 N6 32) 4294967295))))
         (Eq 0
             (And w64 (Add w64 138292597096456 N5) (Add w64 18446744073709551615 N11)))
         (Extract 0 (ZExt w8 (Eq false
                                 (Ult 18446744073709551615
                                      (Add w128 1
                                                (ZExt w128 (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer)))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@10227230886327342063
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@12827237689975091527
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@10227230886327342063)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@12827237689975091527)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
                                         (Eq (Or w8 (Read w8 16 extdsl_obj_13899198744117314742) (Extract w8 128 N0))
                                             (Or w8 (Read w8 16 extdsl_obj_10071348490345881596) (Extract w8 128 N2))))
                                    (Eq (Or w8 (Read w8 17 extdsl_obj_13899198744117314742) (Extract w8 136 N0))
                                        (Or w8 (Read w8 17 extdsl_obj_10071348490345881596) (Extract w8 136 N2))))
                               (Eq (Or w8 (Read w8 18 extdsl_obj_13899198744117314742) (Extract w8 144 N0))
                                   (Or w8 (Read w8 18 extdsl_obj_10071348490345881596) (Extract w8 144 N2))))
                          (Eq (Or w8 (Read w8 19 extdsl_obj_13899198744117314742) (Extract w8 152 N0))
                              (Or w8 (Read w8 19 extdsl_obj_10071348490345881596) (Extract w8 152 N2))))
                     (Eq (Or w8 (Read w8 20 extdsl_obj_13899198744117314742) (Extract w8 160 N0))
                         (Or w8 (Read w8 20 extdsl_obj_10071348490345881596) (Extract w8 160 N2))))
                (Eq (Or w8 (Read w8 21 extdsl_obj_13899198744117314742) (Extract w8 168 N0))
                    (Or w8 (Read w8 21 extdsl_obj_10071348490345881596) (Extract w8 168 N2))))
           (Eq (Or w8 (Read w8 22 extdsl_obj_13899198744117314742) (Extract w8 176 N0))
               (Or w8 (Read w8 22 extdsl_obj_10071348490345881596) (Extract w8 176 N2))))
      (Eq (Or w8 (Read w8 23 extdsl_obj_13899198744117314742) (Extract w8 184 N0))
          (Or w8 (Read w8 23 extdsl_obj_10071348490345881596) (Extract w8 184 N2))))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation))) -> (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (And (Eq (Or w8 (Read w8 0 extdsl_obj_13899198744117314742)
                                                                                                                               (Extract w8 0 N0:(ZExt w192 N1:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17he950c101ac3c8d01E.arg0.instruction_pointer))))
                                                                                                                        (Or w8 (Read w8 0 extdsl_obj_10071348490345881596)
                                                                                                                               (Extract w8 0 N2:(ZExt w192 (Add w64 1 N1)))))
                                                                                                                    (Eq (Or w8 (Read w8 1 extdsl_obj_13899198744117314742) (Extract w8 8 N0))
                                                                                                                        (Or w8 (Read w8 1 extdsl_obj_10071348490345881596) (Extract w8 8 N2))))
                                                                                                               (Eq (Or w8 (Read w8 2 extdsl_obj_13899198744117314742) (Extract w8 16 N0))
                                                                                                                   (Or w8 (Read w8 2 extdsl_obj_10071348490345881596) (Extract w8 16 N2))))
                                                                                                          (Eq (Or w8 (Read w8 3 extdsl_obj_13899198744117314742) (Extract w8 24 N0))
                                                                                                              (Or w8 (Read w8 3 extdsl_obj_10071348490345881596) (Extract w8 24 N2))))
                                                                                                     (Eq (Or w8 (Read w8 4 extdsl_obj_13899198744117314742) (Extract w8 32 N0))
                                                                                                         (Or w8 (Read w8 4 extdsl_obj_10071348490345881596) (Extract w8 32 N2))))
                                                                                                (Eq (Or w8 (Read w8 5 extdsl_obj_13899198744117314742) (Extract w8 40 N0))
                                                                                                    (Or w8 (Read w8 5 extdsl_obj_10071348490345881596) (Extract w8 40 N2))))
                                                                                           (Eq (Or w8 (Read w8 6 extdsl_obj_13899198744117314742) (Extract w8 48 N0))
                                                                                               (Or w8 (Read w8 6 extdsl_obj_10071348490345881596) (Extract w8 48 N2))))
                                                                                      (Eq (Or w8 (Read w8 7 extdsl_obj_13899198744117314742) (Extract w8 56 N0))
                                                                                          (Or w8 (Read w8 7 extdsl_obj_10071348490345881596) (Extract w8 56 N2))))
                                                                                 (Eq (Or w8 (Read w8 8 extdsl_obj_13899198744117314742) (Extract w8 64 N0))
                                                                                     (Or w8 (Read w8 8 extdsl_obj_10071348490345881596) (Extract w8 64 N2))))
                                                                            (Eq (Or w8 (Read w8 9 extdsl_obj_13899198744117314742) (Extract w8 72 N0))
                                                                                (Or w8 (Read w8 9 extdsl_obj_10071348490345881596) (Extract w8 72 N2))))
                                                                       (Eq (Or w8 (Read w8 10 extdsl_obj_13899198744117314742) (Extract w8 80 N0))
                                                                           (Or w8 (Read w8 10 extdsl_obj_10071348490345881596) (Extract w8 80 N2))))
                                                                  (Eq (Or w8 (Read w8 11 extdsl_obj_13899198744117314742) (Extract w8 88 N0))
                                                                      (Or w8 (Read w8 11 extdsl_obj_10071348490345881596) (Extract w8 88 N2))))
                                                             (Eq (Or w8 (Read w8 12 extdsl_obj_13899198744117314742) (Extract w8 96 N0))
                                                                 (Or w8 (Read w8 12 extdsl_obj_10071348490345881596) (Extract w8 96 N2))))
                                                        (Eq (Or w8 (Read w8 13 extdsl_obj_13899198744117314742) (Extract w8 104 N0))
                                                            (Or w8 (Read w8 13 extdsl_obj_10071348490345881596) (Extract w8 104 N2))))
                                                   (Eq (Or w8 (Read w8 14 extdsl_obj_13899198744117314742) (Extract w8 112 N0))
                                                       (Or w8 (Read w8 14 extdsl_obj_10071348490345881596) (Extract w8 112 N2))))
                                              (Eq (Or w8 (Read w8 15 extdsl_obj_13899198744117314742) (Extract w8 120 N0))
                                                  (Or w8 (Read w8 15 extdsl_obj_10071348490345881596) (Extract w8 120 N2))))
