KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x75a69a400000 size=10 GiB)
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::le
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <GroupEntryIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <Reader as Debug>::fmt
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone
KLEE: [compose-verify] trait summary: <Reader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldGroupsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::count
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::last
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::take
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::all
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::any
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::position
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::product
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::le
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <FieldsIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ObjectReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ObjectReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ScalarReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ScalarReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ValueReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <ValueReader as Encoding>::decode
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::next_chunk
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::size_hint
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::count
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::last
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::advance_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::nth
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::step_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::chain
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::zip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::intersperse_with
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::filter_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::enumerate
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::peekable
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_while
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::skip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::take
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::scan
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flat_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::flatten
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::map_windows
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fuse
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::inspect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::by_ref
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_collect
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::collect_into
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partition_in_place
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_partitioned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_for_each
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::fold
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_reduce
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::all
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::any
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::find_map
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::try_find
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::position
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rposition
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::max_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::min_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::rev
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::unzip
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::copied
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cloned
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cycle
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::array_chunks
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::sum
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::product
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::partial_cmp_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::eq_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ne
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::lt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::le
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::gt
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::ge
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::is_sorted_by_key
KLEE: [compose-verify] trait summary: <ValuesIter as Iterator>::__iterator_get_unchecked
KLEE: [compose-verify] trait summary: <ArrayReader as Debug>::fmt
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone
KLEE: [compose-verify] trait summary: <ArrayReader as Clone>::clone_from
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::finish
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_u128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_usize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i8
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i16
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i32
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i64
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_i128
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_isize
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_length_prefix
KLEE: [compose-verify] trait summary: <FnvHasher as Hasher>::write_str
KLEE: [compose-verify] trait summary: <Operator as Debug>::fmt
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::eq
KLEE: [compose-verify] trait summary: <Operator as PartialEq>::ne
KLEE: [compose-verify] trait summary: <Operator as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone
KLEE: [compose-verify] trait summary: <Operator as Clone>::clone_from
KLEE: [compose-verify] trait summary: <Operator as Display>::fmt
KLEE: [compose-verify] trait summary: <Utf8Bom as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone
KLEE: [compose-verify] trait summary: <TextToken as Clone>::clone_from
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::eq
KLEE: [compose-verify] trait summary: <TextToken as PartialEq>::ne
KLEE: [compose-verify] trait summary: <TextToken as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <TextTapeParser as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextTape as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriter as Debug>::fmt
KLEE: [compose-verify] trait summary: <TextWriterBuilder as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone
KLEE: [compose-verify] trait summary: <DepthMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <DepthMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <DepthMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <MixedMode as Debug>::fmt
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone
KLEE: [compose-verify] trait summary: <MixedMode as Clone>::clone_from
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::eq
KLEE: [compose-verify] trait summary: <MixedMode as PartialEq>::ne
KLEE: [compose-verify] trait summary: <MixedMode as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <WriteState as Debug>::fmt
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone
KLEE: [compose-verify] trait summary: <WriteState as Clone>::clone_from
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::eq
KLEE: [compose-verify] trait summary: <WriteState as PartialEq>::ne
KLEE: [compose-verify] trait summary: <WriteState as Eq>::assert_receiver_is_total_eq
KLEE: [compose-verify] trait summary: <ReuseVec as Deref>::deref
KLEE: Optimizing module...
KLEE: Running IntrinsicCleanerPass on module: /workspaces/UnSAT-Rust/.local/irs/jomini.ll
KLEE: [snapshot] arg0 uses Rust debug layout '&mut jomini::buffer::BufferWindow' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'BufferWindow' (size=48 fields=5)
KLEE: [snapshot] arg0 allocated pointee/object 'BufferWindow' MO address=128626120982528 bytes=48; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout '&mut &[u8]' (size=8 fields=0)
KLEE: [snapshot] arg1 pointee layout '&[u8]' (size=16 fields=2)
KLEE: [snapshot] arg1 allocated pointee/object '&[u8]' MO address=128488682029056 bytes=16; binding base address to argument
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-buffer-rs-100-29'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-86-26' target='src-buffer-rs-100-29'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-92-30' target='src-buffer-rs-100-29'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-buffer-rs-100-29'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-95-13' target='src-buffer-rs-100-29'
KLEE: [compose-verify] summarized Rust slice::copy_within
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-buffer-rs-100-29'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-99-22' target='src-buffer-rs-100-29'
KLEE: [compose-verify] summarized Rust slice::as_ptr
KLEE: [compose-verify] summarized Rust slice::as_ptr
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-buffer-rs-100-29'
KLEE: [ext.callsite] reached 'src-buffer-rs-100-29'
KLEE: [ext.callsite] deferring 'src-buffer-rs-100-29' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add17h6e0bf162e7b52c90E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-buffer-rs-100-29' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = (SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1)
  __klee_call_arg0 = (ReadLSB w64 0 compose_slice_as_ptr2)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.buf.length[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.prior_reads[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start[8] : w32 -> w8 = symbolic
array _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start_buf[8] : w32 -> w8 = symbolic
(query [(Eq false
             (Ule (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.buf.length)
                  N0:(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                                        N1:(ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
                               1)))
         (Eq false (Eq 0 N0))
         (Eq false
             (Ult 18446744073709551615
                  (Add w128 (ZExt w128 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.prior_reads))
                            (ZExt w128 (SDiv w64 (Sub w64 N1
                                                          (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start_buf))
                                                 1)))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 compose_slice_as_ptr2))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.end)
                    (ReadLSB w64 0 _ZN6jomini6buffer12BufferWindow8fill_buf17hcfd22b863e4053bcE.arg0.start))
           1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
