KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x71b8fdc00000 size=10 GiB)
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load641 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 461
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load642 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 462
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load643 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 463
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load644 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 464
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load645 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 465
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load646 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 466
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load647 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 467
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load648 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 468
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load649 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 469
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load650 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 470
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load651 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 471
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load652 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 472
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load653 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 473
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load654 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 474
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load655 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 475
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load656 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 476
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load657 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 477
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load658 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 478
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load659 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 479
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load660 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 480
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load661 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 481
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load662 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 482
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load663 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 483
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load664 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 484
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load665 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 485
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load666 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 486
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load667 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 487
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load668 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 488
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load669 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 489
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load670 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 490
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load671 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 491
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load672 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 492
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load673 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 493
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load674 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 494
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load675 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 495
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load676 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 496
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load677 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 497
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load678 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 498
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load679 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 499
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load680 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 500
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load681 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 501
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load682 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 502
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load683 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 503
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load684 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 504
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load685 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 505
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load686 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 506
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load687 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 507
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load688 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 508
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load689 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 509
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load690 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 510
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load691 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 511
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load692 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 512
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load693 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 513
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load694 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 514
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load695 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 515
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load696 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 516
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load697 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 517
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load698 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 518
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load699 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 519
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load700 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 520
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load701 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 521
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load702 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 522
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load703 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 523
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load704 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 524
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load705 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 525
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] created compose_symbolic_ptr_load706 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_17 = load i8, ptr %20, align 1, !dbg !25152; source=src/text/reader.rs:217 35; address=(Add w64 526
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
