KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7e76f3c00000 size=10 GiB)
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137831469023232, x=137835629772800, f=139041692942336) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137831469023232, x=137835629772800) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137827039838208, 139043666264064, 137827308273664, 139043666264064, args=137852406988800, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137832542765056, x=137827845144576, f=139041692942336) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137832542765056, x=137827845144576) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137827039838208, 139043666264064, 137827308273664, 139043666264064, args=137852406988800, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137827039838208, 139043666264064, 137827308273664, 139043666264064, args=137852406988800, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137827039838208, 139043666264064, 137827308273664, 139043666264064, args=137852406988800, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137827039838208, 139043666264064, 137827308273664, 139043666264064, args=137852406988800, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137827039838208, 139043666264064, 137827308273664, 139043666264064, args=137852406988800, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-329-17'
KLEE: [compose-verify] modeling memset size=16
KLEE: [compose-verify] memset call stack:
	#000133703 in _ZN4core10intrinsics11write_bytes17h2132c6b08898b454E(dst=symbolic, val=0, count=2) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931
	#100135358 in _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$11write_bytes17h2d6b9a4ac1640de4E(self=symbolic, val=0, count=2) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:1526
	#200018169 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:343

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=137827576709120, x=137835898208256, f=139040922501120) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=137827576709120, x=137835898208256) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=137832005894144, x=137850796376064, f=139040935673856) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=137832005894144, x=137850796376064) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137831469023232, x=137835629772800, f=139041692942336) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137831469023232, x=137835629772800) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=137832542765056, x=137827845144576, f=139041692942336) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=137832542765056, x=137827845144576) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 137826234531840, 139043666264064, 137819792080896, 139043666264064, args=137845427666944, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 137825026572288, 137823415959552, args=137846769844224, 139043753951232) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-329-17'
KLEE: [compose-verify] modeling memset size=24
KLEE: [compose-verify] memset call stack:
	#000133703 in _ZN4core10intrinsics11write_bytes17h2132c6b08898b454E(dst=symbolic, val=0, count=3) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3931
	#100135358 in _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$11write_bytes17h2d6b9a4ac1640de4E(self=symbolic, val=0, count=3) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/ptr/mut_ptr.rs:1526
	#200018169 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=138248349286400, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:343

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-329-17' target='src-interpreter-stack-rs-329-17'
KLEE: [ext.callsite] reached 'src-interpreter-stack-rs-329-17'
KLEE: [ext.callsite] deferring 'src-interpreter-stack-rs-329-17' until target call _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$3add17hcc8fcbd40fdc9696E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-329-17' with result=(Add w64 138317068763240
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.call] values:
  __klee_result = (Add w64 138317068763240
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
  __klee_call_arg1 = 13
  __klee_call_arg0 = (Add w64 138317068763136
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2[8] : w32 -> w8 = symbolic
array compose_ext_ret1652[16] : w32 -> w8 = symbolic
array compose_ext_ret43[16] : w32 -> w8 = symbolic
array compose_slice_as_ptr1060[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr1171[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr1284[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr1397[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr1508[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr1619[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr275[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr388[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr501[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr612[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr723[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr836[8] : w32 -> w8 = symbolic
array compose_slice_as_ptr949[8] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty1653[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_10133[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_101664[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_11134[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_111665[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_12135[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_121666[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_13136[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_131667[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_14137[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_141668[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_15138[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_151669[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_32155[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_321686[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_33156[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_331687[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_34157[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_341688[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_35158[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_351689[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_36159[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_361690[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_37160[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_371691[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_38161[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_381692[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_39162[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_391693[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_8131[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_81662[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_9132[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_91663[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_101071[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_101182[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_101295[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_101408[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_101519[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10173[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10286[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10399[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10512[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10623[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10734[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10847[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_10960[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_111072[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_111183[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_111296[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_111409[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_111520[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11174[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11287[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11400[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11513[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11624[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11735[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11848[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_11961[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_121073[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_121184[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_121297[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_121410[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_121521[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12175[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12288[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12401[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12514[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12625[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12736[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12849[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_12962[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_131074[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_131185[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_131298[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_131411[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_131522[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13176[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13289[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13402[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13515[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13626[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13737[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13850[1] : w32 -> w8 = symbolic
array compose_slice_split_at_ret_13963[1] : w32 -> w8 = symbolic
