KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7edf2f600000 size=10 GiB)

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Add w64 18446744073709551606
                    (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
          (SDiv w64 (Add w64 18446744073709551606
                             (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                      (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                    1))
KLEE: [ext.call] explicit arg1 source=(Extract w64 64 (ZExt w128 (Add w64 (SDiv w64 (Add w64 18446744073709551606
                                                        (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                                                 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                                               1)
                                     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.length))))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-106-37' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load31684 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-645-35'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_within
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Add w64 18446744073709551605
                    (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
          (SDiv w64 (Add w64 18446744073709551605
                             (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                      (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                    1))
KLEE: [ext.call] explicit arg1 source=(Extract w64 64 (ZExt w128 (Add w64 (SDiv w64 (Add w64 18446744073709551605
                                                        (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                                                 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                                               1)
                                     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.length))))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-106-37' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] summarized Rust slice::copy_within
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Add w64 18446744073709551607
                    (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
          (SDiv w64 (Add w64 18446744073709551607
                             (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                      (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                    1))
KLEE: [ext.call] explicit arg1 source=(Extract w64 64 (ZExt w128 (Add w64 (SDiv w64 (Add w64 18446744073709551607
                                                        (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                                                 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                                               1)
                                     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.length))))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-106-37' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Add w64 18446744073709551607
                    (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-100-29' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: [compose-verify] summarized Rust slice::split_at
KLEE: [compose-verify] summarized Rust slice::copy_from_slice
KLEE: [ext.call] explicit arg0 source=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.data_ptr)
          (SDiv w64 (Add w64 18446744073709551607
                             (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                      (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                    1))
KLEE: [ext.call] explicit arg1 source=(Extract w64 64 (ZExt w128 (Add w64 (SDiv w64 (Add w64 18446744073709551607
                                                        (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                                                 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
                                               1)
                                     (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.buf.length))))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-106-37' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000029722 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=138696026226688, self=138833465180160) at src/text/reader.rs:689

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load31781 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 8
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load31782 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load31783 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-645-35'
KLEE: [ext.callsite] reached 'src-text-reader-rs-645-35'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-645-35' until target call _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$3add18precondition_check17hde30aaa8626aaba7E
KLEE: [ext.dsl] function type[0] T fixed from report as u8 (size=1 align=1)
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-645-35' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)
  __klee_call_arg2 = 1

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src12471[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src30758[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load31781[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load31782[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load31783[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Slt 8
              (SDiv w64 N0:(Sub w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                    N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                        1))
         (Extract 0 (ZExt w8 (Eq false (Eq 0 N2))))
         (Eq false (Ult N2 138267234140160))
         (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446605806475411456 N2))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N3:(Xor w64 2459565876494606882
                                                    N4:(ReadLSB w64 0 compose_memcpy_unknown_src12471)))
                               (Xor w64 18446744073709551615 N3))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N5:(Xor w64 2531906049332683555 N4))
                               (Xor w64 18446744073709551615 N5))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N6:(Xor w64 9042521604759584125 N4))
                               (Xor w64 18446744073709551615 N6))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N7:(Xor w64 8897841259083430779 N4))
                                   (Xor w64 18446744073709551615 N7))
                          9259542123273814144)))
         (Extract 0 (ZExt w8 (Eq false
                                 (Ult 18446744073709551615
                                      (Add w128 8 (ZExt w128 N2))))))
         (Ult N8:(Add w64 8 N2) 138267435466752)
         (Extract 0 (ZExt w8 (Ule 8 (Sub w64 138267435466744 N2))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N9:(Xor w64 2459565876494606882
                                                    N10:(ReadLSB w64 0 compose_memcpy_unknown_src30758)))
                               (Xor w64 18446744073709551615 N9))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N11:(Xor w64 2531906049332683555 N10))
                                   (Xor w64 18446744073709551615 N11))
                          9259542123273814144)))
         (Ule N8 N12:(Add w64 9 N2))
         (Eq false
             (Eq 34 N13:(Read w8 0 compose_symbolic_ptr_load31781)))
         (Eq false (Eq 35 N13))
         (Eq false (Eq 123 N13))
         (Eq false (Eq 125 N13))
         (Eq false
             (Slt 8
                  (SDiv w64 (Add w64 18446744073709551607 N0) 1)))
         (Eq false (Eq N12 N1))
         (Ule N12 N14:(Add w64 10 N2))
         (Eq 35 (Read w8 0 compose_symbolic_ptr_load31782))
         (Eq false (Eq N14 N1))
         (Ule N14 (Add w64 11 N2))
         (Eq false
             (Eq 10 (Read w8 0 compose_symbolic_ptr_load31783)))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] "isize" -> isize
KLEE: [ext.dsl] mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> true
KLEE: [ext.dsl] simplified_var(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')) <= mul_fits(get_arg(1), get_field(get_type_at_func(0), "size"), "isize") -> simplified(mul_fits(get_arg(1),get_type_at_func(0).size,'isize')=true)
KLEE: [ext.dsl] resolved constraint expr: true
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=true
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start, compose_symbolic_ptr_load31781, compose_symbolic_ptr_load31782, compose_symbolic_ptr_load31783
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load31781 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load31781 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load31782 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load31782 <- <unknown DSL node>
