KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x749376200000 size=10 GiB)
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret260))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty261)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_15277)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_14276)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_13275)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_12274)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_11273)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_10272)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_9271) (Read w8 0 compose_slice_new_ret_8270))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_39301)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_38300)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_37299)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_36298)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_35297)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_34296)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_33295) (Read w8 0 compose_slice_new_ret_32294))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23325)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22324)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21323)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20322)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19321)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18320)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17319) (Read w8 0 compose_slice_split_at_ret_16318)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty334)))
         (Eq false
             (Ult 8
                  (Concat w64 (Read w8 0 compose_slice_new_ret_31293)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_30292)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_29291)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_28290)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_27289)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_26288)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_25287) (Read w8 0 compose_slice_new_ret_24286))))))))))
         (Ult (Mul w64 32 N0) 57)
         (Eq 1
             (UDiv w64 (Extract w64 0 N1) 32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 127444398899200
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@127444398899200
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 127444398899200
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 127444398899200
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@127444398899200
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> 127444398899264
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=1)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] binary.left expr: 1
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=127444398899200)
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] binary.left expr: 127444398899200
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: (Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.start) < simplified_var(result.address)) -> (Ult 127444398899200
      (Add w64 127444398899208
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=127444398899264)
KLEE: [ext.dsl] binary.left expr: (Add w64 127444398899208
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] binary.right expr: 127444398899264
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(result.address) < simplified_var(get_arg(0).allocation.end)) -> (Ult (Add w64 127444398899208
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      127444398899264)
KLEE: [ext.dsl] binary.left expr: (Ult 127444398899200
      (Add w64 127444398899208
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] binary.right expr: (Ult (Add w64 127444398899208
               (Mul w64 32
                        (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      127444398899264)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) < simplified_var(result.address)) && (simplified_var(result.address) < simplified_var(get_arg(0).allocation.end))) -> (And (Ult 127444398899200
           N0:(Add w64 127444398899208
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] binary.left expr: true
KLEE: [ext.dsl] binary.left is constant: width=1 value=true
KLEE: [ext.dsl] binary.right expr: (And (Ult 127444398899200
           N0:(Add w64 127444398899208
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) => ((simplified_var(get_arg(0).allocation.start) < simplified_var(result.address)) && (simplified_var(result.address) < simplified_var(get_arg(0).allocation.end)))) -> (And (Ult 127444398899200
           N0:(Add w64 127444398899208
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] resolved constraint expr: (And (Ult 127444398899200
           N0:(Add w64 127444398899208
                       (Mul w64 32
                                (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
      (Ult N0 127444398899264))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-346-17': query solved
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=126954906845184, x=126963228344320, f=128168252637184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=126954906845184, x=126963228344320) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=126959336030208, x=126979737124864, f=128168265809920) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=126959336030208, x=126979737124864) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126958799159296, x=126962959908864, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126958799159296, x=126962959908864) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126959872901120, x=126955175280640, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126959872901120, x=126955175280640) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 126953564667904, 128170996400128, 126946316910592, 128170996400128, args=126975710593024, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 126952356708352, 126950746095616, args=126974099980288, 128171084087296) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-329-17' target='src-interpreter-stack-rs-346-17'
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=126960946642944, x=126960409772032, f=128168252637184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=126960946642944, x=126960409772032) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200081665 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126955577933824, x=126957725417472, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=126955577933824, x=126957725417472) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200081666 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081668 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081670 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#100040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#200018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] summarized Rust slice::as_ptr
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=126960946642944, x=126960409772032, f=128168252637184) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=126960946642944, x=126960409772032) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200081665 in _ZN4core6result13unwrap_failed17h78be9fffec5a4cdaE(128171871567872, 43, 126937055887360, 128171099553792, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1704
	#300040963 in _ZN4core6result19Result$LT$T$C$E$GT$6unwrap17h8f0d9989e6349dadE(self=126960678207488, 128171079892992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/result.rs:1109
	#400018026 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=127375679422464, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:326

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=126955577933824, x=126957725417472, f=128169023078400) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
