KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x716cb2c00000 size=10 GiB)
KLEE: [ext.call] values:
  __klee_result = (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
  __klee_call_arg1 = (Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))) (explicit)
  __klee_call_arg0 = (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1[8] : w32 -> w8 = symbolic
array compose_const_hex_string_base39[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load2[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load33[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load34[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load37[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load38[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load40[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load41[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load43[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load44[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load61[1] : w32 -> w8 = symbolic
array compose_vec_load1[1] : w32 -> w8 = symbolic
array compose_vec_load42[1] : w32 -> w8 = symbolic
array compose_vec_load71[1] : w32 -> w8 = symbolic
(query [(Eq 124426053992448
             (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
         (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)
              32768)
         (Ult 0 N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load2))
                                0
                                1))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load33)))
         (Eq false
             (Ule N0
                  (ZExt w64 (Read w8 0 compose_symbolic_ptr_load34))))
         (Eq false
             (Eq 0 (Read w8 0 compose_symbolic_ptr_load37)))
         (Eq false
             (Ult N0
                  (Add w64 1
                           (ZExt w64 (Read w8 0 compose_symbolic_ptr_load38)))))
         (Eq false
             (Eq 0
                 (ReadLSB w64 0 compose_const_hex_string_base39)))
         (Eq false
             (Eq 2 (Read w8 0 compose_symbolic_ptr_load40)))
         (Eq false
             (Eq 226 (Read w8 0 compose_vec_load1)))
         (Ult (Add w64 1
                       N1:(ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))
              N0)
         (Extract 0 (Select w64 (Eq 2 (Read w8 0 compose_symbolic_ptr_load43))
                                0
                                1))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load44))
         (Eq 0 (Read w8 0 compose_symbolic_ptr_load61))
         (Eq 226 (Read w8 0 compose_vec_load42))
         (Ult (Add w64 2 N1) N0)
         (Eq false
             (Ule N0
                  (Add w64 2
                           (Add w64 N1
                                    (Mul w64 2
                                             (Add w64 1
                                                      (ZExt w64 (Read w8 0 compose_vec_load71))))))))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_result(), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_arg(0), "address") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@17464544251791884090
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "end") -> (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] "address" -> address
KLEE: [ext.dsl] get_field(get_result(), "address") -> (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=1)
KLEE: [ext.dsl] binary.left expr: (Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))
KLEE: [ext.dsl] binary.right expr: 1
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (Add w64 3
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation) <= get_field(get_arg(0), "allocation") -> simplified(get_arg(0).allocation=allocation@17464544251791884090)
KLEE: [ext.dsl] simplified_var(result.allocation) <= get_field(get_result(), "allocation") -> simplified(result.allocation=allocation@17464544251791884090)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) -> (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                N1))
      (And (Ule N0
                N3:(Add w64 3
                            (Add w64 N0
                                     (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] binary.left expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                N0)
           (And N1:(Ule N0
                        N2:(Add w64 N0
                                    (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                N1))
      (And (Ule N0
                N3:(Add w64 3
                            (Add w64 N0
                                     (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
           (And (Ule N3 N2) N1)))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      N0)
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                     N2))
           (And (Ule N1
                     N4:(Add w64 3
                                 (Add w64 N1
                                          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] simplified_var(get_arg(0).address) <= get_field(get_arg(0), "address") -> simplified(get_arg(0).address=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] binary.left expr: (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        N1)
                (And N2:(Ule N1
                             N3:(Add w64 N1
                                         (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                     N2))
           (And (Ule N1
                     N4:(Add w64 3
                                 (Add w64 N1
                                          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                (And (Ule N4 N3) N2)))
      N0)
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) -> (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                          N2))
                (And (Ule N1
                          N4:(Add w64 3
                                      (Add w64 N1
                                               (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                     (And (Ule N4 N3) N2)))
           N0)
      N2)
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.start) <= get_field(get_field(get_arg(0), "allocation"), "start") -> simplified(get_arg(0).allocation.start=(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start)) -> (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 3
               (Add w64 N0
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] binary.left expr: (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                             N1)
                     (And N2:(Ule N1
                                  N3:(Add w64 N1
                                              (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                          N2))
                (And (Ule N1
                          N4:(Add w64 3
                                      (Add w64 N1
                                               (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                     (And (Ule N4 N3) N2)))
           N0)
      N2)
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
      (Add w64 3
               (Add w64 N0
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] ((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) -> (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                  N1)
                          (And N2:(Ule N1
                                       N3:(Add w64 N1
                                                   (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                               N2))
                     (And N4:(Ule N1
                                  N5:(Add w64 3
                                              (Add w64 N1
                                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                          (And (Ule N5 N3) N2)))
                N0)
           N2)
      N4)
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
          (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1))
KLEE: [ext.dsl] binary.right expr: (Add w64 3
          (Add w64 (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                   (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 3
               (Add w64 N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] binary.left expr: (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                  N1)
                          (And N2:(Ule N1
                                       N3:(Add w64 N1
                                                   (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                               N2))
                     (And N4:(Ule N1
                                  N5:(Add w64 3
                                              (Add w64 N1
                                                       (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                          (And (Ule N5 N3) N2)))
                N0)
           N2)
      N4)
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 3
               (Add w64 N0:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                        (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41))))
      (Add w64 N0
               (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] resolved constraint expr: (And (And (And (And (And (And N0:(Ule N1:(ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg0.slice_data.virtual_base)
                                       N1)
                               (And N2:(Ule N1
                                            N3:(Add w64 N1
                                                        (ReadLSB w64 0 _ZN16revm_interpreter6opcode11eof_printer14print_eof_code17h2c974ed71d074223E.arg1)))
                                    N2))
                          (And N4:(Ule N1
                                       N5:(Add w64 3
                                                   (Add w64 N1
                                                            (ZExt w64 (Read w8 0 compose_symbolic_ptr_load41)))))
                               (And N6:(Ule N5 N3) N2)))
                     N0)
                N2)
           N4)
      N6)
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: compose_symbolic_ptr_load41
