KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f465a400000 size=10 GiB)
                N0)
           (Ule N0
                N1:(Add w64 N0
                            (SDiv w64 (Sub w64 N2:(Add w64 N0
                                                           (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                                               N0)
                                      1))))
      (Ule N1 N2))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                N0)
           (Ule N0
                N1:(Add w64 N0
                            (SDiv w64 (Sub w64 N2:(Add w64 N0
                                                           (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                                               N0)
                                      1))))
      (Ule N1 N2))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-binary-reader-rs-232-31': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-binary-reader-rs-232-31' during compose verification
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base) len=(SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini6binary6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17hb4806c753d3e6545E.arg2))
                    N0)
           1) elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000030609 in _ZN116_$LT$jomini..binary..reader..ReaderError$u20$as$u20$core..convert..From$LT$jomini..binary..lexer..LexerError$GT$$GT$4from17hc16bd40c8929f333E(_0=138734326513664, 0, false) at src/binary/reader.rs:373
	#100030557 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$9lex_error17h0893b4b85f4606b5E(_0=138734326513664, self=139225026527232, e=false) at src/binary/reader.rs:265
	#200209641 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#300209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209643 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209633 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:213
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202970 in _ZN6jomini4util4take17hd2b8edff6b0b6f23E(data.0=symbolic, data.1=symbolic) at src/util.rs:5
	#100202930 in _ZN6jomini4util9get_split28_$u7b$$u7b$closure$u7d$$u7d$17h5f0131df7d5893dfE(_0=138732984336384, 138720904740864, d.0=symbolic, d.1=symbolic) at src/util.rs:10
	#200202889 in _ZN4core6option15Option$LT$T$GT$3map17hf73e8217b6b3c473E(_0=138728689369088, symbolic, symbolic, f=138720904740864) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1119
	#300202693 in _ZN6jomini4util9get_split17h6fa622dd4807a7deE(_0=138728689369088, symbolic, symbolic) at src/util.rs:10
	#400202148 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#500209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#600209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202932 in _ZN6jomini4util9get_split28_$u7b$$u7b$closure$u7d$$u7d$17h5f0131df7d5893dfE(_0=138732984336384, 138720904740864, d.0=symbolic, d.1=symbolic) at src/util.rs:10
	#100202889 in _ZN4core6option15Option$LT$T$GT$3map17hf73e8217b6b3c473E(_0=138728689369088, symbolic, symbolic, f=138720904740864) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1119
	#200202693 in _ZN6jomini4util9get_split17h6fa622dd4807a7deE(_0=138728689369088, symbolic, symbolic) at src/util.rs:10
	#300202148 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#400209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#500209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202933 in _ZN6jomini4util9get_split28_$u7b$$u7b$closure$u7d$$u7d$17h5f0131df7d5893dfE(_0=138732984336384, 138720904740864, d.0=symbolic, d.1=symbolic) at src/util.rs:10
	#100202889 in _ZN4core6option15Option$LT$T$GT$3map17hf73e8217b6b3c473E(_0=138728689369088, symbolic, symbolic, f=138720904740864) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1119
	#200202693 in _ZN6jomini4util9get_split17h6fa622dd4807a7deE(_0=138728689369088, symbolic, symbolic) at src/util.rs:10
	#300202148 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#400209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#500209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202890 in _ZN4core6option15Option$LT$T$GT$3map17hf73e8217b6b3c473E(_0=138728689369088, symbolic, symbolic, f=138720904740864) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1119
	#100202693 in _ZN6jomini4util9get_split17h6fa622dd4807a7deE(_0=138728689369088, symbolic, symbolic) at src/util.rs:10
	#200202148 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#300209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#400209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202719 in _ZN4core6option15Option$LT$T$GT$5ok_or17h3bee9b9054195b0eE(_0=138733521207296, self=138728689369088, err=false) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1254
	#100202152 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202720 in _ZN4core6option15Option$LT$T$GT$5ok_or17h3bee9b9054195b0eE(_0=138733521207296, self=138728689369088, err=false) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/option.rs:1254
	#100202152 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202779 in _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h8cfe493373a2ac1fE(_0=138729226240000, self=138733521207296) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2010
	#100202153 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202780 in _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17h8cfe493373a2ac1fE(_0=138729226240000, self=138733521207296) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2010
	#100202153 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202172 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#100209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202173 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:87
	#100209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202182 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#100209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202183 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#100209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202823 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_le_bytes17h38ea9388cd0af41bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3589
	#100202185 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202825 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_le_bytes17h38ea9388cd0af41bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3590
	#100202185 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202826 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_le_bytes17h38ea9388cd0af41bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3590
	#100202185 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#200209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#300209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=2
KLEE: [compose-verify] memcpy call stack:
	#000202849 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_ne_bytes17hb424b0dd7b878aebE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100202828 in _ZN4core3num21_$LT$impl$u20$u16$GT$13from_le_bytes17h38ea9388cd0af41bE(symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3590
	#200202185 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#300209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#400209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202192 in _ZN6jomini6binary5lexer7read_id17hf562eb4d80e537f4E(_0=138727615627264, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:88
	#100209429 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202235 in _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17he65e61ab55506346E(_0=138734594949120, self=138727615627264) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2010
	#100209430 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000202236 in _ZN79_$LT$core..result..Result$LT$T$C$E$GT$$u20$as$u20$core..ops..try_trait..Try$GT$6branch17he65e61ab55506346E(_0=138734594949120, self=138727615627264) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/result.rs:2010
	#100209430 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#200209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209449 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:299
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209483 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:314
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=40
KLEE: [compose-verify] memcpy call stack:
	#000209488 in _ZN6jomini6binary5lexer10read_token17hcb332ff1eeed3155E(_0=138739695222784, data.0=symbolic, data.1=symbolic) at src/binary/lexer.rs:314
	#100209187 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:245

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209203 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:246

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209218 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209220 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:248

KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000030609 in _ZN116_$LT$jomini..binary..reader..ReaderError$u20$as$u20$core..convert..From$LT$jomini..binary..lexer..LexerError$GT$$GT$4from17hc16bd40c8929f333E(_0=138734326513664, 0, false) at src/binary/reader.rs:373
	#100030557 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$9lex_error17h0893b4b85f4606b5E(_0=138734326513664, self=139225026527232, e=false) at src/binary/reader.rs:265
	#200209641 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#300209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209643 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209633 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:213
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeled slice::get element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000030609 in _ZN116_$LT$jomini..binary..reader..ReaderError$u20$as$u20$core..convert..From$LT$jomini..binary..lexer..LexerError$GT$$GT$4from17hc16bd40c8929f333E(_0=138734326513664, 0, false) at src/binary/reader.rs:373
	#100030557 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$9lex_error17h0893b4b85f4606b5E(_0=138734326513664, self=139225026527232, e=false) at src/binary/reader.rs:265
	#200209641 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#300209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209643 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:214
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000209633 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$11refill_next17h0f07f6fca5a1e518E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:213
	#100209241 in _ZN6jomini6binary6reader20TokenReader$LT$R$GT$4next17hd8881cbe066629d6E(_0=139139127181312, self=139225026527232) at src/binary/reader.rs:250

KLEE: [compose-verify] summarized Rust slice::split_first
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-binary-reader-rs-232-31'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=16
