KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7c44f5000000 size=10 GiB)

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051965 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051967 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.call] explicit arg0 source=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.buf.data_ptr)
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051937 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051939 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7209 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE; instruction=  %_14 = load i8, ptr %_95, align 1, !dbg !25092; source=src/text/reader.rs:142 47; address=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-67-18' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051964 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051965 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051967 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:146
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.call] explicit arg0 source=(Sub w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
          (SDiv w64 (Sub w64 N0
                             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
                    1))
KLEE: [ext.call] explicit arg1 source=(SDiv w64 (Sub w64 (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.end)
                    (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
           1)
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051937 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051939 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=135903318114304, self=135972037591040, state=0, carry_over=symbolic, offset=0) at src/text/reader.rs:144
	#100051601 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:369
	#200050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7210 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %6 = load i8, ptr %5, align 1, !dbg !25019; source=src/text/reader.rs:208 13; address=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7211 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7211))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7212 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7211)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7213 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7213))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7214 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7213)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7217 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7217))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7218 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7217)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7219 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_231 = load i8, ptr %154, align 1, !dbg !25430; source=src/text/reader.rs:386 47; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7219))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7220 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7219)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:389
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7223 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_73 = load i8, ptr %37, align 1, !dbg !25216; source=src/text/reader.rs:266 24; address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7223))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7224 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7223)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7225 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_102 = load i8, ptr %51, align 1, !dbg !25262; source=src/text/reader.rs:292 52; address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7225))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7226 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 136632036491264
          (ZExt w64 (Read w8 0 compose_symbolic_ptr_load7225)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051239 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051241 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051243 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-offset_from'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051239 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051241 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051243 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=135903318114304, self=135972037591040) at src/text/reader.rs:297
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=135903318114304, self=135972037591040) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 2
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load7229 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE; instruction=  %_81 = load i8, ptr %40, align 1, !dbg !25230; source=src/text/reader.rs:273 39; address=(Add w64 2
