KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x757262a00000 size=10 GiB)
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] binary.left expr: (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
      (Select w64 (Ule N1:(Add w64 8 N0) N2:(Add w64 16 N0))
                  N1
                  N2))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(Select w64 N1:(Ule N2:(Add w64 8
                                         N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                             N4:(Add w64 16 N3))
                     N2
                     N4)
      (Add w64 N0
               (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) -> (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N3:(Add w64 8 N0) N4:(Add w64 16 N0))
                          N3
                          N4))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N4 N3) N1))))
KLEE: [ext.dsl] simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end") -> simplified(memory_between(get_arg(0),result).end=(Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                             N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                 N4:(Add w64 16 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0)))
KLEE: [ext.dsl] simplified_var(get_arg(0).allocation.end) <= get_field(get_field(get_arg(0), "allocation"), "end") -> simplified(get_arg(0).allocation.end=(Add w64 (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
          (Mul w64 8
                   (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1))))
KLEE: [ext.dsl] binary.left expr: (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                             N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                 N4:(Add w64 16 N3))
                         N2
                         N4)
          (Sub w64 (Select w64 N1 N4 N2) N0))
KLEE: [ext.dsl] binary.right expr: (Add w64 (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
          (Mul w64 8
                   (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))
KLEE: [ext.dsl] (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)) -> (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                                  N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                      N4:(Add w64 16 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Add w64 N3
               (Mul w64 8
                        (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1))))
KLEE: [ext.dsl] binary.left expr: (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
           N1:(Select w64 N2:(Ule N3:(Add w64 8 N0) N4:(Add w64 16 N0))
                          N3
                          N4))
      (Ule N1
           (Add w64 N1
                    (Sub w64 (Select w64 N2 N4 N3) N1))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(Add w64 8
                                                  N3:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base))
                                      N4:(Add w64 16 N3))
                              N2
                              N4)
               (Sub w64 (Select w64 N1 N4 N2) N0))
      (Add w64 N3
               (Mul w64 8
                        (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1))))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 8 N0) N4:(Add w64 16 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 8 N0) N4:(Add w64 16 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 8 N0) N4:(Add w64 16 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule N0:(ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg0.slice_data.virtual_base)
                N1:(Select w64 N2:(Ule N3:(Add w64 8 N0) N4:(Add w64 16 N0))
                               N3
                               N4))
           (Ule N1
                N5:(Add w64 N1
                            (Sub w64 (Select w64 N2 N4 N3) N1))))
      (Ule N5
           (Add w64 N0
                    (Mul w64 8
                             (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg1)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-cryptoutil-rs-103-17': query solved
KLEE: [ext.callsite] continuing after non-violating occurrence of 'src-cryptoutil-rs-103-17' during compose verification
KLEE: [ext.call] explicit arg0 source=(Add w64 8
          (ReadLSB w64 0 __klee_target_ZN10cryptoutil12read_u64v_beE_src_cryptoutil_rs_102_13.arg2.slice_data.virtual_base))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-cryptoutil-rs-104-17' target='src-cryptoutil-rs-103-17'
