KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7174bdc00000 size=10 GiB)
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load39 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 38
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load40 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 39
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load41 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 40
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load42 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 41
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load43 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 42
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load44 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 43
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load45 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 44
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load46 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 45
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load47 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 46
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load48 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 47
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load49 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 48
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load50 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 49
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load51 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 50
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load52 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 51
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load53 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 52
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load54 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 53
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load55 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 54
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load56 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 55
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load57 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 56
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load58 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 57
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load59 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 58
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load60 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 59
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load61 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 60
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load62 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 61
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load63 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 62
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load64 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 63
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load65 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 64
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load66 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 65
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load67 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 66
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load68 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 67
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load69 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 68
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load70 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 69
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load71 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 70
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load72 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 71
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load73 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 72
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load74 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 73
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load75 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 74
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load76 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 75
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load77 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 76
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-555-35' target='src-text-reader-rs-645-35'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] created compose_symbolic_ptr_load78 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE; instruction=  %val = load i8, ptr %44, align 1, !dbg !25920; source=src/text/reader.rs:565 43; address=(Add w64 77
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h3cbf9c110bf4626bE.arg1.buf.start))
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-645-35'
