KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f6d17000000 size=10 GiB)
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                       56)))
KLEE: [ext.dsl] binary.left expr: (And (Ule 2970036834980977897
           N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                  N3:(Add w64 N2
                                              (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                               0)
                                                                                                      (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                               8))
                                                                                              (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                       16))
                                                                                      (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                               24))
                                                                              (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                       32))
                                                                      (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                               40))
                                                              (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                       48))
                                                      (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                               56))))
                          N2
                          N3))
      (Ule N0
           (Add w64 N0
                    (Sub w64 (Select w64 N1 N3 N2) N0))))
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                      N3:(Add w64 N2
                                                  (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                                   0)
                                                                                                          (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                                   8))
                                                                                                  (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                           16))
                                                                                          (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                                   24))
                                                                                  (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                           32))
                                                                          (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                                   40))
                                                                  (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                           48))
                                                          (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                                   56))))
                              N2
                              N3)
               (Sub w64 (Select w64 N1 N3 N2) N0))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))) -> (And (And (Ule 2970036834980977897
                N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                       N3:(Add w64 N2
                                                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                                    0)
                                                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                                    8))
                                                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                            16))
                                                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                                    24))
                                                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                            32))
                                                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                                    40))
                                                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                            48))
                                                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                                    56))))
                               N2
                               N3))
           (Ule N0
                N4:(Add w64 N0
                            (Sub w64 (Select w64 N1 N3 N2) N0))))
      (Ule N4
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                            56))))
KLEE: [ext.dsl] binary.left expr: (Eq 0
     (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                      0)
                                                             (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                      8))
                                                     (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                              16))
                                             (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                      24))
                                     (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                              32))
                             (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                      40))
                     (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                              48))
             (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                      56)))
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 2970036834980977897
                N0:(Select w64 N1:(Ule N2:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                       N3:(Add w64 N2
                                                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                                                    0)
                                                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                                                    8))
                                                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                                                            16))
                                                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                                                    24))
                                                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                                                            32))
                                                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                                                    40))
                                                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                                                            48))
                                                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                                                    56))))
                               N2
                               N3))
           (Ule N0
                N4:(Add w64 N0
                            (Sub w64 (Select w64 N1 N3 N2) N0))))
      (Ule N4
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (Or (Eq 0
         N0:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                             0)
                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                             8))
                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                     16))
                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                             24))
                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                     32))
                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                             40))
                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                     48))
                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                             56)))
     (And (And (Ule 2970036834980977897
                    N1:(Select w64 N2:(Ule N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                           N4:(Add w64 N3 N0))
                                   N3
                                   N4))
               (Ule N1
                    N5:(Add w64 N1
                                (Sub w64 (Select w64 N2 N4 N3) N1))))
          (Ule N5
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                                56)))))
KLEE: [ext.dsl] resolved constraint expr: (Or (Eq 0
         N0:(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                             0)
                                                                    (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                             8))
                                                            (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                     16))
                                                    (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                             24))
                                            (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                     32))
                                    (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                             40))
                            (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                     48))
                    (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                             56)))
     (And (And (Ule 2970036834980977897
                    N1:(Select w64 N2:(Ule N3:(ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)
                                           N4:(Add w64 N3 N0))
                                   N3
                                   N4))
               (Ule N1
                    N5:(Add w64 N1
                                (Sub w64 (Select w64 N2 N4 N3) N1))))
          (Ule N5
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                                56)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.discriminant, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode_address.discriminant, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.hash.discriminant, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.gas.remaining, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_eof_init, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.is_static, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.next_action.discriminant, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.buffer.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.checkpoints.len, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.shared_memory.last_checkpoint, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.cap, _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.stack.data.len, compose_slice_chunks_exact_ret_1013, compose_slice_chunks_exact_ret_1114, compose_slice_chunks_exact_ret_1215, compose_slice_chunks_exact_ret_1316, compose_slice_chunks_exact_ret_1417, compose_slice_chunks_exact_ret_1518, compose_slice_chunks_exact_ret_3235, compose_slice_chunks_exact_ret_3336, compose_slice_chunks_exact_ret_3437, compose_slice_chunks_exact_ret_3538, compose_slice_chunks_exact_ret_3639, compose_slice_chunks_exact_ret_3740, compose_slice_chunks_exact_ret_3841, compose_slice_chunks_exact_ret_3942, compose_slice_chunks_exact_ret_811, compose_slice_chunks_exact_ret_912, compose_slice_from_raw_parts1, compose_slice_is_empty148, compose_slice_is_empty2, compose_slice_is_empty75, compose_slice_new_ret_1086, compose_slice_new_ret_1187, compose_slice_new_ret_1288, compose_slice_new_ret_1389, compose_slice_new_ret_1490, compose_slice_new_ret_1591, compose_slice_new_ret_24100, compose_slice_new_ret_25101, compose_slice_new_ret_26102, compose_slice_new_ret_27103, compose_slice_new_ret_28104, compose_slice_new_ret_29105, compose_slice_new_ret_30106, compose_slice_new_ret_31107, compose_slice_new_ret_32108, compose_slice_new_ret_33109, compose_slice_new_ret_34110, compose_slice_new_ret_35111, compose_slice_new_ret_36112, compose_slice_new_ret_37113, compose_slice_new_ret_38114, compose_slice_new_ret_39115, compose_slice_new_ret_884, compose_slice_new_ret_985, compose_slice_split_at_ret_043, compose_slice_split_at_ret_144, compose_slice_split_at_ret_16132, compose_slice_split_at_ret_17133, compose_slice_split_at_ret_18134, compose_slice_split_at_ret_19135, compose_slice_split_at_ret_20136, compose_slice_split_at_ret_21137, compose_slice_split_at_ret_22138, compose_slice_split_at_ret_23139, compose_slice_split_at_ret_245, compose_slice_split_at_ret_346, compose_slice_split_at_ret_447, compose_slice_split_at_ret_548, compose_slice_split_at_ret_649, compose_slice_split_at_ret_750
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.code_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.container_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.is_data_filled <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.body.types_section.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.code_sizes.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.Eof.payload_shape.__0.arc_inner.data.header.container_sizes.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode_address.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.bytecode_address.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.hash.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.contract.hash.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.function_stack.return_stack.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.gas.remaining <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.gas.remaining <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- memory_between(get_arg(0), get_result())
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer <- get_field(memory_between(get_arg(0), get_result()), "end")
