KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7aae96400000 size=10 GiB)
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                  56)))
KLEE: [ext.dsl] simplified_var(result.address) <= get_field(get_result(), "address") -> simplified(result.address=(Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer)))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                  56))
KLEE: [ext.dsl] binary.right expr: (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 1
               (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                       56)))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 1
               (ReadLSB w64 0 _ZN16revm_interpreter12instructions5stack4push17h6475342d70cc1606E.arg0.instruction_pointer))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_7218959254164654361))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_7218959254164654361))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_7218959254164654361))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_7218959254164654361))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_7218959254164654361))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_7218959254164654361))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_7218959254164654361))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_7218959254164654361))
                       56)))
KLEE: [ext.dsl] (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> false
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                56)))))
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> (Not (Not (Eq 0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                56)))))
KLEE: [ext.dsl] resolved constraint expr: (Not (Not (Eq 0
               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_15958507419700092771))
                                                                                0)
                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_15958507419700092771))
                                                                                8))
                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_15958507419700092771))
                                                                        16))
                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_15958507419700092771))
                                                                24))
                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_15958507419700092771))
                                                        32))
                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_15958507419700092771))
                                                40))
                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_15958507419700092771))
                                        48))
                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_15958507419700092771))
                                56)))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-stack-rs-37-48': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
KLEE: halting execution, dumping remaining states
