KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7f99dac00000 size=10 GiB)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_10198)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_9197) (Read w8 0 compose_slice_new_ret_8196))))))))
                  (Concat w64 (Read w8 0 compose_slice_new_ret_39227)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_38226)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_37225)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_36224)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_35223)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_34222)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_33221) (Read w8 0 compose_slice_new_ret_32220))))))))))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23251)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22250)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21249)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20248)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19247)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18246)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17245) (Read w8 0 compose_slice_split_at_ret_16244)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (ReadLSB w64 0 compose_ext_ret260))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty261)))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_new_ret_15277)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_14276)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_13275)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_12274)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_11273)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_10272)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_9271) (Read w8 0 compose_slice_new_ret_8270))))))))
                  N2:(Concat w64 (Read w8 0 compose_slice_new_ret_39301)
                                 (Concat w56 (Read w8 0 compose_slice_new_ret_38300)
                                             (Concat w48 (Read w8 0 compose_slice_new_ret_37299)
                                                         (Concat w40 (Read w8 0 compose_slice_new_ret_36298)
                                                                     (Concat w32 (Read w8 0 compose_slice_new_ret_35297)
                                                                                 (Concat w24 (Read w8 0 compose_slice_new_ret_34296)
                                                                                             (Concat w16 (Read w8 0 compose_slice_new_ret_33295) (Read w8 0 compose_slice_new_ret_32294))))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (Concat w64 (Read w8 0 compose_slice_split_at_ret_23325)
                                                (Concat w56 (Read w8 0 compose_slice_split_at_ret_22324)
                                                            (Concat w48 (Read w8 0 compose_slice_split_at_ret_21323)
                                                                        (Concat w40 (Read w8 0 compose_slice_split_at_ret_20322)
                                                                                    (Concat w32 (Read w8 0 compose_slice_split_at_ret_19321)
                                                                                                (Concat w24 (Read w8 0 compose_slice_split_at_ret_18320)
                                                                                                            (Concat w16 (Read w8 0 compose_slice_split_at_ret_17319) (Read w8 0 compose_slice_split_at_ret_16318)))))))))
                                0
                                1))
         (Eq 8
             (Concat w64 (Read w8 0 compose_slice_split_at_ret_31333)
                         (Concat w56 (Read w8 0 compose_slice_split_at_ret_30332)
                                     (Concat w48 (Read w8 0 compose_slice_split_at_ret_29331)
                                                 (Concat w40 (Read w8 0 compose_slice_split_at_ret_28330)
                                                             (Concat w32 (Read w8 0 compose_slice_split_at_ret_27329)
                                                                         (Concat w24 (Read w8 0 compose_slice_split_at_ret_26328)
                                                                                     (Concat w16 (Read w8 0 compose_slice_split_at_ret_25327) (Read w8 0 compose_slice_split_at_ret_24326)))))))))
         (Extract 0 (Select w64 (Eq 0
                                    (ReadLSB w64 0 compose_slice_as_ptr335))
                                0
                                1))
         (Eq false
             (Ult (Mul w64 32 N0) 57))
         (Eq false
             (Ult (Concat w64 (Read w8 0 compose_slice_split_at_ret_15317)
                              (Concat w56 (Read w8 0 compose_slice_split_at_ret_14316)
                                          (Concat w48 (Read w8 0 compose_slice_split_at_ret_13315)
                                                      (Concat w40 (Read w8 0 compose_slice_split_at_ret_12314)
                                                                  (Concat w32 (Read w8 0 compose_slice_split_at_ret_11313)
                                                                              (Concat w24 (Read w8 0 compose_slice_split_at_ret_10312)
                                                                                          (Concat w16 (Read w8 0 compose_slice_split_at_ret_9311) (Read w8 0 compose_slice_split_at_ret_8310))))))))
                  N2))
         (Eq false
             (Extract 0 (Select w64 (Eq 0
                                        (Concat w64 (Read w8 0 compose_slice_split_at_ret_23359)
                                                    (Concat w56 (Read w8 0 compose_slice_split_at_ret_22358)
                                                                (Concat w48 (Read w8 0 compose_slice_split_at_ret_21357)
                                                                            (Concat w40 (Read w8 0 compose_slice_split_at_ret_20356)
                                                                                        (Concat w32 (Read w8 0 compose_slice_split_at_ret_19355)
                                                                                                    (Concat w24 (Read w8 0 compose_slice_split_at_ret_18354)
                                                                                                                (Concat w16 (Read w8 0 compose_slice_split_at_ret_17353) (Read w8 0 compose_slice_split_at_ret_16352)))))))))
                                    0
                                    1)))
         (Eq false
             (Extract 0 (Read w8 0 compose_slice_is_empty368)))
         (Eq false
             (Ult 8
                  (Concat w64 (Read w8 0 compose_slice_new_ret_31293)
                              (Concat w56 (Read w8 0 compose_slice_new_ret_30292)
                                          (Concat w48 (Read w8 0 compose_slice_new_ret_29291)
                                                      (Concat w40 (Read w8 0 compose_slice_new_ret_28290)
                                                                  (Concat w32 (Read w8 0 compose_slice_new_ret_27289)
                                                                              (Concat w24 (Read w8 0 compose_slice_new_ret_26288)
                                                                                          (Concat w16 (Read w8 0 compose_slice_new_ret_25287) (Read w8 0 compose_slice_new_ret_24286))))))))))
         (Eq 1
             (UDiv w64 (Extract w64 0 N1) 32))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] binary.left expr: 2
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 16
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))),16)
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 139566484815888
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=2)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 8
KLEE: [ext.dsl] binary.left expr: 2
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> 16
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))),16)
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=2)
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=8)
KLEE: [ext.dsl] binary.left expr: 2
KLEE: [ext.dsl] binary.left is constant: width=64 value=false
KLEE: [ext.dsl] binary.right expr: 8
KLEE: [ext.dsl] binary.right is constant: width=64 value=false
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> 16
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> true
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> false
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 139566484815888
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len))))
KLEE: [ext.dsl] binary.left expr: (Add w64 139566484815888
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] binary.right expr: (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] resolved constraint expr: (Ule (Add w64 139566484815872
               N0:(Mul w64 32
                           (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))
      (Add w64 139566484815888 N0))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): unsat
KLEE: [ext.dsl] at callsite 'src-interpreter-stack-rs-346-17': query solved
KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000018132 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000087346 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#100018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=48
KLEE: [compose-verify] memcpy call stack:
	#000086257 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081764 in _ZN4core3fmt2rt8Argument3new17h5cab52d89643ec27E(_0=139076992761856, x=139085314260992, f=140290338553856) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081682 in _ZN4core3fmt2rt8Argument11new_display17h084b4c169770ff52E(_0=139076992761856, x=139085314260992) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086258 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086373 in _ZN4core3fmt2rt8Argument3new17hc91232e39df2613aE(_0=139081421946880, x=139095380590592, f=140290351726592) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100086295 in _ZN4core3fmt2rt8Argument11new_display17hc684c312cc04d89bE(_0=139081421946880, x=139095380590592) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:117
	#200086259 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=139080885075968, x=139085045825536, f=140291108995072) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=139080885075968, x=139085045825536) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086260 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000081714 in _ZN4core3fmt2rt8Argument3new17h2b0e79eca57829eaE(_0=139080348205056, x=139077261197312, f=140291108995072) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:103
	#100081692 in _ZN4core3fmt2rt8Argument9new_debug17h5f17275f46ac4228E(_0=139080348205056, x=139077261197312) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/fmt/rt.rs:121
	#200086261 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#300087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#400018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086263 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086265 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086267 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [compose-verify] modeling memcpy size=16
KLEE: [compose-verify] memcpy call stack:
	#000086269 in _ZN4core9panicking19assert_failed_inner17h0257e12a8455b2b7E(kind=0, 139075650584576, 140293082316800, 139068671262720, 140293082316800, args=139098870251520, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:420
	#100087347 in _ZN4core9panicking13assert_failed17h9858735a254c371eE(kind=0, 139074442625024, 139072832012288, args=139096185896960, 140293170003968) at /workspaces/UnSAT-Rust/tools/rust/build/x86_64-unknown-linux-gnu/stage1/lib/rustlib/src/rust/library/core/src/panicking.rs:380
	#200018134 in _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE(self=139497765339136, slice.0=symbolic, slice.1=symbolic) at src/interpreter/stack.rs:338

KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-stack-rs-346-17' target='src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] reached 'src-interpreter-stack-rs-346-17'
KLEE: [ext.callsite] deferring 'src-interpreter-stack-rs-346-17' until target call _ZN4core3ptr7mut_ptr31_$LT$impl$u20$$BP$mut$u20$T$GT$3add17hcc8fcbd40fdc9696E
KLEE: [ext.dsl] function type[0] T specialized from callee debug info as u64 (size=8 align=1)
KLEE: [ext.callsite] completing deferred 'src-interpreter-stack-rs-346-17' before target call
KLEE: [ext.call] values:
  __klee_call_arg1 = 1
  __klee_call_arg0 = (Add w64 139566484815872
          (Mul w64 32
                   (ReadLSB w64 0 _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len)))

KLEE: [ext.dsl] path constraints:
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg0.data.len[8] : w32 -> w8 = symbolic
array _ZN16revm_interpreter11interpreter5stack5Stack10push_slice17hbf9febec290ea82cE.arg2[8] : w32 -> w8 = symbolic
array compose_ext_ret260[16] : w32 -> w8 = symbolic
array compose_ext_ret43[16] : w32 -> w8 = symbolic
array compose_slice_as_ptr335[8] : w32 -> w8 = symbolic
array compose_slice_is_empty1[1] : w32 -> w8 = symbolic
array compose_slice_is_empty261[1] : w32 -> w8 = symbolic
array compose_slice_is_empty368[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_10198[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_10272[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_11199[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_11273[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_12200[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_12274[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_13201[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_13275[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_14202[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_14276[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_15203[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_15277[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_32220[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_32294[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_33221[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_33295[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_34222[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_34296[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_35223[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_35297[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_36224[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_36298[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_37225[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_37299[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_38226[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_38300[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_39227[1] : w32 -> w8 = symbolic
array compose_slice_new_ret_39301[1] : w32 -> w8 = symbolic
