KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7cb7b1200000 size=10 GiB)
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56))
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                           56)))
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base),(Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                           56))))
KLEE: [ext.dsl] "end" -> end
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> (Add w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
          (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                    0)
                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                    8))
                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                            16))
                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                    24))
                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                            32))
                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                    40))
                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                            48))
                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                    56))))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56))
KLEE: [ext.dsl] (get_arg(1) * get_field(get_type_at_func(0), "size")) -> (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                           56)))
KLEE: [ext.dsl] memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))) -> range((ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base),(Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                           56))))
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] simplified_var(get_arg(1)) <= get_arg(1) -> simplified(get_arg(1)=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2))
KLEE: [ext.dsl] simplified_var(get_type_at_func(0).size) <= get_field(get_type_at_func(0), "size") -> simplified(get_type_at_func(0).size=(Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56)))
KLEE: [ext.dsl] binary.left expr: (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
KLEE: [ext.dsl] binary.right expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                  56))
KLEE: [ext.dsl] (simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) -> (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
          (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                           0)
                                                                  (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                           8))
                                                          (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                   16))
                                                  (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                           24))
                                          (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                   32))
                                  (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                           40))
                          (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                   48))
                  (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                           56)))
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] ((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0) -> (Not (Eq 0
          (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                    0)
                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                    8))
                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                            16))
                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                    24))
                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                            32))
                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                    40))
                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                            48))
                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                    56)))))
KLEE: [ext.dsl] !(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) -> (Not (Not (Eq 0
               (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                        (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                         56))))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "end") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end=(Add w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
          (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                    0)
                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                    8))
                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                            16))
                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                    24))
                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                            32))
                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                    40))
                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                            48))
                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                    56)))))
KLEE: [ext.dsl] simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start) <= get_field(memory_range(get_arg(0), (get_arg(1) * get_field(get_type_at_func(0), "size"))), "start") -> simplified(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start=(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base))
KLEE: [ext.dsl] binary.left expr: (Add w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
          (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                   (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                    0)
                                                                           (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                    8))
                                                                   (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                            16))
                                                           (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                    24))
                                                   (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                            32))
                                           (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                    40))
                                   (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                            48))
                           (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                    56))))
KLEE: [ext.dsl] binary.right expr: (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
KLEE: [ext.dsl] (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start)) -> (Ule N0:(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
      (Add w64 N0
               (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                        (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                         56)))))
KLEE: [ext.dsl] binary.left expr: (Not (Not (Eq 0
               (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                        (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                         56))))))
KLEE: [ext.dsl] binary.right expr: (Ule N0:(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
      (Add w64 N0
               (Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                        (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                         0)
                                                                                (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                         8))
                                                                        (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                                 16))
                                                                (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                         24))
                                                        (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                                 32))
                                                (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                         40))
                                        (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                                 48))
                                (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                         56)))))
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).end) >= simplified_var(memory_range(get_arg(0),(get_arg(1)*get_type_at_func(0).size)).start))) -> (Or (Not (Not (Eq 0
                   N0:(Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                                0)
                                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                                8))
                                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                                        16))
                                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                                24))
                                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                                        32))
                                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                                40))
                                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                                        48))
                                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                                56))))))
     (Ule N1:(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint expr: (Or (Not (Not (Eq 0
                   N0:(Mul w64 (ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg2)
                               (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_16844187438893725341))
                                                                                                0)
                                                                                       (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_16844187438893725341))
                                                                                                8))
                                                                               (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_16844187438893725341))
                                                                                        16))
                                                                       (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_16844187438893725341))
                                                                                24))
                                                               (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_16844187438893725341))
                                                                        32))
                                                       (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_16844187438893725341))
                                                                40))
                                               (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_16844187438893725341))
                                                        48))
                                       (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_16844187438893725341))
                                                56))))))
     (Ule N1:(ReadLSB w64 0 _ZN17halo2curves_axiom8prefetch17h23e224fe3468567bE.arg0.slice_data.virtual_base)
          (Add w64 N1 N0)))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-lib-rs-37-13': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
