KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7d346a600000 size=10 GiB)
	#000051566 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:355
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051546 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051548 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051550 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:358
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051308 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:308
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051310 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:308
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051312 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:308
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051292 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:311
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051294 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:311
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051296 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:311
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051377 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:320
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051379 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:320
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051381 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:320
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051361 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:323
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051363 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:323
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051365 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:323
	#100050143 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:478

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4801))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4802 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4801)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4803))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4804 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4803)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
                                                                                                                                                                                             N6:(And w64 (Xor w64 651061555542690057
                                                                                                                                                                                                                  N7:(ReadLSB w64 0 compose_memcpy_unknown_src2349))
                                                                                                                                                                                                         (Xor w64 723401728380766730 N7)))
                                                                                                                                                                                    (Add w64 18446744073709551615 N6))
                                                                                                                                                                        6148914691236517205)
                                                                                                                                                               (And w64 (LShr w64 N5 1) 6148914691236517205))
                                                                                                                                                   3689348814741910323)
                                                                                                                                          (And w64 (LShr w64 N4 2) 3689348814741910323))
                                                                                                                              1085102592571150095)
                                                                                                                     (And w64 (LShr w64 N3 4) 1085102592571150095))
                                                                                                         71777214294589695)
                                                                                                (And w64 (LShr w64 N2 8) 71777214294589695))
                                                                                    281470681808895)
                                                                           (And w64 (LShr w64 N1 16) 281470681808895))
                                                               4294967295)
                                                      (And w64 (LShr w64 N0 32) 4294967295)))
                              3))) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050420 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050422 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050424 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [ext.call] explicit arg0 source=(Add w64 2
          (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                   (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
                                                                                                                                                                                                      N6:(And w64 (Xor w64 651061555542690057
                                                                                                                                                                                                                           N7:(ReadLSB w64 0 compose_memcpy_unknown_src2349))
                                                                                                                                                                                                                  (Xor w64 723401728380766730 N7)))
                                                                                                                                                                                             (Add w64 18446744073709551615 N6))
                                                                                                                                                                                 6148914691236517205)
                                                                                                                                                                        (And w64 (LShr w64 N5 1) 6148914691236517205))
                                                                                                                                                            3689348814741910323)
                                                                                                                                                   (And w64 (LShr w64 N4 2) 3689348814741910323))
                                                                                                                                       1085102592571150095)
                                                                                                                              (And w64 (LShr w64 N3 4) 1085102592571150095))
                                                                                                                  71777214294589695)
                                                                                                         (And w64 (LShr w64 N2 8) 71777214294589695))
                                                                                             281470681808895)
                                                                                    (And w64 (LShr w64 N1 16) 281470681808895))
                                                                        4294967295)
                                                               (And w64 (LShr w64 N0 32) 4294967295)))
                                       3))))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
                                                                                                                                                                                             N6:(And w64 (Xor w64 651061555542690057
                                                                                                                                                                                                                  N7:(ReadLSB w64 0 compose_memcpy_unknown_src2349))
                                                                                                                                                                                                         (Xor w64 723401728380766730 N7)))
                                                                                                                                                                                    (Add w64 18446744073709551615 N6))
                                                                                                                                                                        6148914691236517205)
                                                                                                                                                               (And w64 (LShr w64 N5 1) 6148914691236517205))
                                                                                                                                                   3689348814741910323)
                                                                                                                                          (And w64 (LShr w64 N4 2) 3689348814741910323))
                                                                                                                              1085102592571150095)
                                                                                                                     (And w64 (LShr w64 N3 4) 1085102592571150095))
                                                                                                         71777214294589695)
                                                                                                (And w64 (LShr w64 N2 8) 71777214294589695))
                                                                                    281470681808895)
                                                                           (And w64 (LShr w64 N1 16) 281470681808895))
                                                               4294967295)
                                                      (And w64 (LShr w64 N0 32) 4294967295)))
                              3))) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050420 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050422 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050424 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
                                                                                                                                                                                             N6:(And w64 (Xor w64 651061555542690057
                                                                                                                                                                                                                  N7:(ReadLSB w64 0 compose_memcpy_unknown_src2349))
                                                                                                                                                                                                         (Xor w64 723401728380766730 N7)))
                                                                                                                                                                                    (Add w64 18446744073709551615 N6))
                                                                                                                                                                        6148914691236517205)
                                                                                                                                                               (And w64 (LShr w64 N5 1) 6148914691236517205))
                                                                                                                                                   3689348814741910323)
                                                                                                                                          (And w64 (LShr w64 N4 2) 3689348814741910323))
                                                                                                                              1085102592571150095)
                                                                                                                     (And w64 (LShr w64 N3 4) 1085102592571150095))
                                                                                                         71777214294589695)
                                                                                                (And w64 (LShr w64 N2 8) 71777214294589695))
                                                                                    281470681808895)
                                                                           (And w64 (LShr w64 N1 16) 281470681808895))
                                                               4294967295)
                                                      (And w64 (LShr w64 N0 32) 4294967295)))
                              3))) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050420 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050422 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050424 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [ext.call] explicit arg0 source=(Add w64 1
          (Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                   (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
                                                                                                                                                                                                      N6:(And w64 (Xor w64 651061555542690057
                                                                                                                                                                                                                           N7:(ReadLSB w64 0 compose_memcpy_unknown_src2349))
                                                                                                                                                                                                                  (Xor w64 723401728380766730 N7)))
                                                                                                                                                                                             (Add w64 18446744073709551615 N6))
                                                                                                                                                                                 6148914691236517205)
                                                                                                                                                                        (And w64 (LShr w64 N5 1) 6148914691236517205))
                                                                                                                                                            3689348814741910323)
                                                                                                                                                   (And w64 (LShr w64 N4 2) 3689348814741910323))
                                                                                                                                       1085102592571150095)
                                                                                                                              (And w64 (LShr w64 N3 4) 1085102592571150095))
                                                                                                                  71777214294589695)
                                                                                                         (And w64 (LShr w64 N2 8) 71777214294589695))
                                                                                             281470681808895)
                                                                                    (And w64 (LShr w64 N1 16) 281470681808895))
                                                                        4294967295)
                                                               (And w64 (LShr w64 N0 32) 4294967295)))
                                       3))))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-45-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Add w64 (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
          (ZExt w64 (LShr w32 (Extract w32 0 (Add w64 (And w64 N0:(Add w64 (And w64 N1:(Add w64 (And w64 N2:(Add w64 (And w64 N3:(Add w64 (And w64 N4:(Add w64 (And w64 N5:(And w64 (Xor w64 18446744073709551615
                                                                                                                                                                                             N6:(And w64 (Xor w64 651061555542690057
                                                                                                                                                                                                                  N7:(ReadLSB w64 0 compose_memcpy_unknown_src2349))
                                                                                                                                                                                                         (Xor w64 723401728380766730 N7)))
                                                                                                                                                                                    (Add w64 18446744073709551615 N6))
                                                                                                                                                                        6148914691236517205)
                                                                                                                                                               (And w64 (LShr w64 N5 1) 6148914691236517205))
                                                                                                                                                   3689348814741910323)
                                                                                                                                          (And w64 (LShr w64 N4 2) 3689348814741910323))
                                                                                                                              1085102592571150095)
                                                                                                                     (And w64 (LShr w64 N3 4) 1085102592571150095))
                                                                                                         71777214294589695)
                                                                                                (And w64 (LShr w64 N2 8) 71777214294589695))
                                                                                    281470681808895)
                                                                           (And w64 (LShr w64 N1 16) 281470681808895))
                                                               4294967295)
                                                      (And w64 (LShr w64 N0 32) 4294967295)))
                              3))) len=1 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050420 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050422 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000050424 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:445

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000049920 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:428

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000049922 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:428

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000049924 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:428

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000049874 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:425

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000049876 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:425

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000049878 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:425

KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4812))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4813 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4812)))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4814))) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load4815 from callee=_ZN6jomini4data8boundary17ha9f2ed90854a6756E; instruction=  %_0 = load i8, ptr %0, align 1, !dbg !24942; source=src/data.rs:55 5; address=(Add w64 137660502900736
          (ZExt w64 (Read w8 0 compose_vec_load4814)))
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-74-28' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-75-27' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base) len=2 elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051728 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:389
	#100049843 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051730 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:389
	#100049843 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051732 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:389
	#100049843 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:405

KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.exec] klee_ext_callsite site='src-buffer-rs-57-18' target='src-text-reader-rs-751-24-read_unaligned'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [compose-verify] assuming successful slice::from_raw_parts range does not wrap: base=(Sub w64 N0:(Add w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                      (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
          (SDiv w64 (Sub w64 N0 N1) 1)) len=(SDiv w64 (Sub w64 (Add w64 N0:(ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg1.slice_data.virtual_base)
                             (ReadLSB w64 0 _ZN6jomini4text6reader27TokenReader$LT$$LP$$RP$$GT$10from_slice17h7458e14eb9038585E.arg2))
                    N0)
           1) elem_size=1
KLEE: [compose-verify] summarized Rust slice::from_raw_parts
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051925 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=136931784523776, self=137017683869696, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100051697 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:380
	#200049843 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000051927 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$15next_opt_refill17h7711a0ec5073db7dE(_0=136931784523776, self=137017683869696, state=2, carry_over=symbolic, offset=symbolic) at src/text/reader.rs:156
	#100051697 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$17next_opt_fallback17ha6216ad065781f2eE(_0=136931784523776, self=137017683869696) at src/text/reader.rs:380
	#200049843 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$8next_opt17h7f78997790034d05E(_0=136931784523776, self=137017683869696) at src/text/reader.rs:405

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
