KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7a9308400000 size=10 GiB)
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (And (And (Ule 11436236665143935513
                N0:(Select w64 N1:(Ule N2:(Add w64 12
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 13 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8069192704480728534))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8069192704480728534))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8069192704480728534))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8069192704480728534))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8069192704480728534))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8069192704480728534))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8069192704480728534))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8069192704480728534))
                            56))))
KLEE: [ext.dsl] (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))) -> (And (And (Ule 11436236665143935513
                N0:(Select w64 N1:(Ule N2:(Add w64 12
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 13 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8069192704480728534))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8069192704480728534))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8069192704480728534))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8069192704480728534))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8069192704480728534))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8069192704480728534))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8069192704480728534))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8069192704480728534))
                            56))))
KLEE: [ext.dsl] resolved constraint expr: (And (And (Ule 11436236665143935513
                N0:(Select w64 N1:(Ule N2:(Add w64 12
                                                   N3:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                                       N4:(Add w64 13 N3))
                               N2
                               N4))
           (Ule N0
                N5:(Add w64 N0
                            (Sub w64 (Select w64 N1 N4 N2) N0))))
      (Ule N5
           (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_8069192704480728534))
                                                                            0)
                                                                   (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_8069192704480728534))
                                                                            8))
                                                           (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_8069192704480728534))
                                                                    16))
                                                   (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_8069192704480728534))
                                                            24))
                                           (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_8069192704480728534))
                                                    32))
                                   (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_8069192704480728534))
                                            40))
                           (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_8069192704480728534))
                                    48))
                   (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_8069192704480728534))
                            56))))
KLEE: [ext.dsl] resolved constraint uses certain symbol: true
KLEE: [ext.dsl] uncertain values used by DSL: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end, _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start, compose_symbolic_ptr_load1, compose_symbolic_ptr_load278, compose_symbolic_ptr_load281, compose_symbolic_ptr_load283
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_result()
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- memory_between(get_arg(0), get_result())
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- simplified_var(memory_between(get_arg(0),result).start) <= get_field(memory_between(get_arg(0), get_result()), "start")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- simplified_var(memory_between(get_arg(0),result).end) <= get_field(memory_between(get_arg(0), get_result()), "end")
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_between(get_arg(0),result).start)) && (simplified_var(memory_between(get_arg(0),result).start) <= simplified_var(memory_between(get_arg(0),result).end))) && (simplified_var(memory_between(get_arg(0),result).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load1 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load1 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load278 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load278 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load281 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load281 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load283 <- callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load283 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-text-reader-rs-629-39': query solved
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-622-36' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] modeled ptr::offset_from element_size=1
KLEE: [ext.call] explicit arg0 source=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=2
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-625-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 1
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-629-39'
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-559-44' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000446395 in _ZN4core3ptr14read_unaligned17h3506223ba20d5d34E(src=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/intrinsics/mod.rs:3757
	#100446492 in _ZN4core3ptr9const_ptr33_$LT$impl$u20$$BP$const$u20$T$GT$14read_unaligned17hb52fc2a043039a3aE(self=symbolic) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/ptr/const_ptr.rs:1312
	#200028812 in _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E(_0=133970905792512, self=134108344745984) at src/text/reader.rs:547

KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=8
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-587-39' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load285 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %val = load i8, ptr %41, align 1, !dbg !25294; source=src/text/reader.rs:590 43; address=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 9
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-595-35' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load286 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load287 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_112 = load i8, ptr %120, align 1, !dbg !25514; source=src/text/reader.rs:664 36; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-645-35' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-640-39' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load288 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 10
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-629-39'
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [compose-verify] created compose_symbolic_ptr_load289 from callee=_ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E; instruction=  %_71 = load i8, ptr %65, align 1, !dbg !25361; source=src/text/reader.rs:624 36; address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [compose-verify] assuming successful symbolic pointer load does not wrap: address=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) bytes=1
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-627-39' target='src-text-reader-rs-629-39'
KLEE: [ext.call] explicit arg0 source=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] explicit arg1 source=1
KLEE: [ext.exec] klee_ext_callsite site='src-text-reader-rs-629-39' target='src-text-reader-rs-629-39'
KLEE: [ext.callsite] reached 'src-text-reader-rs-629-39'
KLEE: [ext.callsite] deferring 'src-text-reader-rs-629-39' until target call <unknown>
KLEE: [ext.callsite] skipping target pointer precondition_check before deferred GEP result
KLEE: [ext.dsl] function type[0] T specialized from GEP element (size=1 align=1)
KLEE: [ext.callsite] derived GEP result from explicit ptr::add base/count arguments
KLEE: [ext.callsite] completing deferred 'src-text-reader-rs-629-39' with result=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
KLEE: [ext.call] values:
  __klee_result = (Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
  __klee_call_arg1 = 1 (explicit)
  __klee_call_arg0 = (Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)) (explicit)

KLEE: [ext.dsl] path constraints:
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end[8] : w32 -> w8 = symbolic
array _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src264[8] : w32 -> w8 = symbolic
array compose_memcpy_unknown_src284[8] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load1[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load285[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load288[1] : w32 -> w8 = symbolic
array compose_symbolic_ptr_load289[1] : w32 -> w8 = symbolic
(query [(Eq 3
             (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg0.discriminant))
         (Eq false
             (Slt 8
                  (SDiv w64 N0:(Sub w64 N1:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.end)
                                        N2:(ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start))
                            1)))
         (Eq false (Eq N2 N1))
         (Eq false (Eq 0 N2))
         (Ule N2 N3:(Add w64 1 N2))
         (Eq false
             (Eq 34 N4:(Read w8 0 compose_symbolic_ptr_load1)))
         (Eq false (Eq 35 N4))
         (Eq false (Eq 123 N4))
         (Eq false (Eq 125 N4))
         (Slt 8
              (SDiv w64 (Add w64 18446744073709551615 N0) 1))
         (Eq false (Ult N3 133542382141440))
         (Eq false
             (Extract 0 (ZExt w8 (Ule 8 (Add w64 18446610531327410177 N2)))))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N5:(Xor w64 2459565876494606882
                                                    N6:(ReadLSB w64 0 compose_memcpy_unknown_src264)))
                               (Xor w64 18446744073709551615 N5))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N7:(Xor w64 2531906049332683555 N6))
                               (Xor w64 18446744073709551615 N7))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N8:(Xor w64 9042521604759584125 N6))
                               (Xor w64 18446744073709551615 N8))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N9:(Xor w64 8897841259083430779 N6))
                                   (Xor w64 18446744073709551615 N9))
                          9259542123273814144)))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943
                                        N10:(Xor w64 2459565876494606882
                                                     N11:(ReadLSB w64 0 compose_memcpy_unknown_src284)))
                               (Xor w64 18446744073709551615 N10))
                      9259542123273814144))
         (Eq 0
             (And w64 (And w64 (Add w64 18374403900871474943 N12:(Xor w64 2531906049332683555 N11))
                               (Xor w64 18446744073709551615 N12))
                      9259542123273814144))
         (Eq false
             (Eq 0
                 (And w64 (And w64 (Add w64 18374403900871474943 N13:(Xor w64 9042521604759584125 N11))
                                   (Xor w64 18446744073709551615 N13))
                          9259542123273814144)))
         (Slt (Add w32 1
                       (Sub w32 (Extract w32 0 (LShr w64 (Mul w64 281479271743489
                                                                  (Add w64 (And w64 N14:(And w64 (Xor w64 18446744073709551615
                                                                                                          (LShr w64 (Or w64 (Add w64 9187201950435737471 (And w64 N9 9187201950435737471))
                                                                                                                            N9)
                                                                                                                    7))
                                                                                                 72340172838076673)
                                                                                    71777214294589695)
                                                                           (And w64 (LShr w64 N14 8) 71777214294589695)))
                                                         48))
                                (Extract w32 0 (LShr w64 (Mul w64 281479271743489
                                                                  (Add w64 (And w64 N15:(And w64 (Xor w64 18446744073709551615
                                                                                                          (LShr w64 (Or w64 (Add w64 9187201950435737471 (And w64 N13 9187201950435737471))
                                                                                                                            N13)
                                                                                                                    7))
                                                                                                 72340172838076673)
                                                                                    71777214294589695)
                                                                           (And w64 (LShr w64 N15 8) 71777214294589695)))
                                                         48))))
              1)
         (Ule (Add w64 9 N2) N16:(Add w64 10 N2))
         (Eq 34 (Read w8 0 compose_symbolic_ptr_load285))
         (Ule N16 N17:(Add w64 11 N2))
         (Eq false
             (Eq 92 N18:(Read w8 0 compose_symbolic_ptr_load288)))
         (Eq false (Eq 34 N18))
         (Ule N17 (Add w64 12 N2))
         (Eq 34 (Read w8 0 compose_symbolic_ptr_load289))]
        false)

KLEE: [ext.dsl] 1 -> 1
KLEE: [ext.dsl] get_arg(1) -> simplified(__klee_call_arg1=1)
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_type_at_func(0) -> type@5802811685389707597
KLEE: [ext.dsl] "size" -> size
KLEE: [ext.dsl] get_field(get_type_at_func(0), "size") -> 1
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
KLEE: [ext.dsl] "allocation" -> allocation
KLEE: [ext.dsl] get_field(get_arg(0), "allocation") -> allocation@11106370673509120622
KLEE: [ext.dsl] "start" -> start
KLEE: [ext.dsl] get_field(get_field(get_arg(0), "allocation"), "start") -> 11106370673509120622
KLEE: [ext.dsl] 0 -> 0
KLEE: [ext.dsl] get_arg(0) -> simplified(__klee_call_arg0=(Add w64 11
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
KLEE: [ext.dsl] get_result() -> simplified(__klee_result=(Add w64 12
          (ReadLSB w64 0 _ZN6jomini4text6reader20TokenReader$LT$R$GT$14skip_container17h5f9e960067cb53b2E.arg1.buf.start)))
