KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x793269600000 size=10 GiB)
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer)))
KLEE: [ext.dsl] binary.left expr: (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                  0)
                                                         (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                  8))
                                                 (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                          16))
                                         (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                  24))
                                 (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                          32))
                         (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                  40))
                 (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                          48))
         (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                  56))
KLEE: [ext.dsl] binary.right expr: (Add w64 1
          (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
KLEE: [ext.dsl] (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)) -> (Ule (Add w64 1
               (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                       56)))
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: (Ule (Add w64 1
               (ReadLSB w64 0 _ZN16revm_interpreter12instructions8contract9eofcreate17h913f7d9579cc6012E.arg0.instruction_pointer))
      (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Or w64 (Shl w64 (ZExt w64 (Read w8 0 extdsl_obj_5459257777657119149))
                                                                       0)
                                                              (Shl w64 (ZExt w64 (Read w8 1 extdsl_obj_5459257777657119149))
                                                                       8))
                                                      (Shl w64 (ZExt w64 (Read w8 2 extdsl_obj_5459257777657119149))
                                                               16))
                                              (Shl w64 (ZExt w64 (Read w8 3 extdsl_obj_5459257777657119149))
                                                       24))
                                      (Shl w64 (ZExt w64 (Read w8 4 extdsl_obj_5459257777657119149))
                                               32))
                              (Shl w64 (ZExt w64 (Read w8 5 extdsl_obj_5459257777657119149))
                                       40))
                      (Shl w64 (ZExt w64 (Read w8 6 extdsl_obj_5459257777657119149))
                               48))
              (Shl w64 (ZExt w64 (Read w8 7 extdsl_obj_5459257777657119149))
                       56)))
KLEE: [ext.dsl] (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address))) -> false
KLEE: [ext.dsl] binary.left expr: false
KLEE: [ext.dsl] binary.left is constant: width=1 value=false
KLEE: [ext.dsl] binary.right expr: false
KLEE: [ext.dsl] binary.right is constant: width=1 value=false
KLEE: [ext.dsl] (!(((simplified_var(get_arg(1)) * simplified_var(get_type_at_func(0).size)) != 0)) || (((((simplified_var(get_arg(0).allocation) == simplified_var(result.allocation)) && (simplified_var(get_arg(0).address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(get_arg(0).address))) && (simplified_var(result.address) >= simplified_var(get_arg(0).allocation.start))) && (simplified_var(get_arg(0).allocation.end) >= simplified_var(result.address)))) -> false
KLEE: [ext.dsl] resolved constraint expr: false
KLEE: [ext.dsl] resolved constraint is constant: width=1 value=false
KLEE: [ext.dsl] resolved constraint uses certain symbol: false
KLEE: [ext.dsl] violation query uses certain symbol: false
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-instructions-contract-rs-82-48': query solved
KLEE: [compose-verify] target DSL violation is satisfiable; halting focused init after solved query
KLEE: halting execution, dumping remaining states
