KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.aesni.aesimc
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.aesni.aesenc
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.aesni.aesenclast
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.aesni.aeskeygenassist
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.xgetbv
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.avx2.psrlv.d.256
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.avx2.permd
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.avx512.vpmadd52l.uq.256
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.avx512.vpmadd52h.uq.256
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.ssse3.pshuf.b.128
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.avx2.pshuf.b
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.bmi.bextr.32
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.sse3.ldu.dq
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.avx.ldu.dq.256
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.sha256rnds2
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.sha256msg1
KLEE: WARNING ONCE: unsupported intrinsic llvm.x86.sha256msg2
KLEE: WARNING: undefined reference to function: _ZN80_$LT$mio..net..tcp..stream..TcpStream$u20$as$u20$std..os..fd..raw..FromRawFd$GT$11from_raw_fd17hb44f94aa6cec0964E
KLEE: WARNING: undefined reference to function: _ZN82_$LT$tokio..net..tcp..socket..TcpSocket$u20$as$u20$std..os..fd..raw..FromRawFd$GT$11from_raw_fd17h6fb627d7bd554b80E
KLEE: WARNING: undefined reference to function: _ZN82_$LT$tracing_core..metadata..LevelFilter$u20$as$u20$core..str..traits..FromStr$GT$8from_str17h4e66659e7d4e484eE
KLEE: WARNING: undefined reference to function: _ZN84_$LT$tracing_core..dispatcher..SetGlobalDefaultError$u20$as$u20$core..fmt..Debug$GT$3fmt17hf5c17db1367eeed2E
KLEE: WARNING: undefined reference to function: _ZN84_$LT$tracing_core..metadata..ParseLevelFilterError$u20$as$u20$core..fmt..Display$GT$3fmt17hdf4fbfe524755c2bE
KLEE: WARNING: undefined reference to function: _ZN86_$LT$tokio..runtime..task..Task$LT$S$GT$$u20$as$u20$tokio..util..linked_list..Link$GT$8pointers17haf3fda672475b969E
KLEE: WARNING: undefined reference to function: _ZN86_$LT$tokio..runtime..task..Task$LT$S$GT$$u20$as$u20$tokio..util..linked_list..Link$GT$8pointers17he016dfb06ad2d285E
KLEE: WARNING: undefined reference to function: _ZN86_$LT$tracing_core..dispatcher..SetGlobalDefaultError$u20$as$u20$core..fmt..Display$GT$3fmt17h9e2b00f7aa156c32E
KLEE: WARNING: undefined reference to function: _ZN87_$LT$tokio..loom..std..atomic_usize..AtomicUsize$u20$as$u20$core..ops..deref..Deref$GT$5deref17h3bfcd86fc95db565E
KLEE: WARNING: undefined reference to function: _ZN87_$LT$tokio..net..tcp..stream..TcpStream$u20$as$u20$tokio..io..async_read..AsyncRead$GT$9poll_read17hcc188b7523fe759cE
KLEE: WARNING: undefined reference to function: _ZN88_$LT$bytes..bytes..Bytes$u20$as$u20$core..convert..From$LT$alloc..string..String$GT$$GT$4from17h38912262f3883514E
KLEE: WARNING: undefined reference to function: _ZN89_$LT$tokio..io..poll_evented..PollEvented$LT$E$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17h31bb890780839436E
KLEE: WARNING: undefined reference to function: _ZN89_$LT$tokio..net..tcp..stream..TcpStream$u20$as$u20$tokio..io..async_write..AsyncWrite$GT$10poll_write17hf4efe75a74db8720E
KLEE: WARNING: undefined reference to function: _ZN89_$LT$tokio..net..tcp..stream..TcpStream$u20$as$u20$tokio..io..async_write..AsyncWrite$GT$13poll_shutdown17h77ae2cb37b48426fE
KLEE: WARNING: undefined reference to function: _ZN89_$LT$tokio..net..tcp..stream..TcpStream$u20$as$u20$tokio..io..async_write..AsyncWrite$GT$17is_write_vectored17h4de3d109b1c3485aE
KLEE: WARNING: undefined reference to function: _ZN89_$LT$tokio..net..tcp..stream..TcpStream$u20$as$u20$tokio..io..async_write..AsyncWrite$GT$19poll_write_vectored17h9a89600398684312E
KLEE: WARNING: undefined reference to function: _ZN8smallvec10infallible17hc27e75824d6bef9cE
KLEE: WARNING: undefined reference to function: _ZN90_$LT$core..option..IntoIter$LT$A$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17h8fca6eef0c2260d6E
KLEE: WARNING: undefined reference to function: _ZN90_$LT$core..ptr..non_null..NonNull$LT$T$GT$$u20$as$u20$core..convert..From$LT$$RF$T$GT$$GT$4from17h4d5df186f5ebfe96E
KLEE: WARNING: undefined reference to function: _ZN90_$LT$hashbrown..scopeguard..ScopeGuard$LT$T$C$F$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17h5fe333a8901fe666E
KLEE: WARNING: undefined reference to function: _ZN90_$LT$hashbrown..scopeguard..ScopeGuard$LT$T$C$F$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17heb7a5a2b1aba7dbfE
KLEE: WARNING: undefined reference to function: _ZN90_$LT$tokio..runtime..task..waker..WakerRef$LT$S$GT$$u20$as$u20$core..ops..deref..Deref$GT$5deref17hb9aef10ccad52ee5E
KLEE: WARNING: undefined reference to function: _ZN91_$LT$core..slice..iter..Iter$LT$T$GT$$u20$as$u20$core..iter..traits..iterator..Iterator$GT$4next17hde3bbdad75d1dff3E
KLEE: WARNING: undefined reference to function: _ZN92_$LT$bytes..bytes..Bytes$u20$as$u20$core..convert..From$LT$alloc..vec..Vec$LT$u8$GT$$GT$$GT$4from17h83b3caa25dcbdb52E
KLEE: WARNING: undefined reference to function: _ZN92_$LT$tracing_core..callsite..DefaultCallsite$u20$as$u20$tracing_core..callsite..Callsite$GT$12set_interest17h5573ad97350fee57E
KLEE: WARNING: undefined reference to function: _ZN93_$LT$hashbrown..scopeguard..ScopeGuard$LT$T$C$F$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h8f1c0bade66991bfE
KLEE: WARNING: undefined reference to function: _ZN93_$LT$hashbrown..scopeguard..ScopeGuard$LT$T$C$F$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17hcc18cb92ed658995E
KLEE: WARNING: undefined reference to function: _ZN94_$LT$tokio..sync..mpsc..unbounded..Semaphore$u20$as$u20$tokio..sync..mpsc..chan..Semaphore$GT$10add_permit17h7146a788ab3337fcE
KLEE: WARNING: undefined reference to function: _ZN94_$LT$tokio..sync..mpsc..unbounded..Semaphore$u20$as$u20$tokio..sync..mpsc..chan..Semaphore$GT$5close17h129af62710a363e1E
KLEE: WARNING: undefined reference to function: _ZN94_$LT$tokio..sync..mpsc..unbounded..Semaphore$u20$as$u20$tokio..sync..mpsc..chan..Semaphore$GT$7is_idle17h3c37eed9181bb2c6E
KLEE: WARNING: undefined reference to function: _ZN96_$LT$tokio..runtime..task..join..JoinHandle$LT$T$GT$$u20$as$u20$core..future..future..Future$GT$4poll17h5ed3d9287590d935E
KLEE: WARNING: undefined reference to function: _ZN97_$LT$rand_chacha..chacha..Array64$LT$T$GT$$u20$as$u20$core..convert..AsRef$LT$$u5b$T$u5d$$GT$$GT$6as_ref17heb9975dc39509f5cE
KLEE: WARNING: undefined reference to function: _ZN97_$LT$tokio..loom..std..parking_lot..MutexGuard$LT$T$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h486177863f869e20E
KLEE: WARNING: undefined reference to function: _ZN97_$LT$tokio..loom..std..parking_lot..MutexGuard$LT$T$GT$$u20$as$u20$core..ops..deref..DerefMut$GT$9deref_mut17h6fc20859ebb7e1ffE
KLEE: WARNING: undefined reference to function: _ZN98_$LT$tokio..runtime..task..Task$LT$S$GT$$u20$as$u20$tokio..util..sharded_list..ShardedListItem$GT$12get_shard_id17h4e8f59acbfd206a3E
KLEE: WARNING: undefined reference to function: _ZN98_$LT$tokio..runtime..task..Task$LT$S$GT$$u20$as$u20$tokio..util..sharded_list..ShardedListItem$GT$12get_shard_id17h9e20d104dd3fb5d0E
KLEE: WARNING: undefined reference to function: _ZN9getrandom3imp15getrandom_inner17h91defa10c7273604E
KLEE: WARNING: undefined reference to function: _ZN9hashbrown10scopeguard5guard17he49340aa3b65eecdE
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw11Fallibility17capacity_overflow17h349b57bba15c9b82E
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw11Fallibility9alloc_err17h5b929285ed5bc189E
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw13RawTableInner10ctrl_slice17hbd2631c36339f4fbE
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw13RawTableInner12free_buckets17hc7b179aac47b3a68E
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw13RawTableInner14prepare_resize17h4f1278bd101670a3E
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw13RawTableInner16is_in_same_group28_$u7b$$u7b$closure$u7d$$u7d$17h3726ec632b49ba1fE
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw13RawTableInner17new_uninitialized17h83c8f4021bccd2acE
KLEE: WARNING: undefined reference to function: _ZN9hashbrown3raw13RawTableInner8data_end17h2396e88fa4633e50E
KLEE: WARNING: undefined reference to function: _ZN9hashbrown7control3tag11TagSliceExt10fill_empty17he49f69c1338ddc20E
KLEE: WARNING: undefined reference to function: _ZN9once_cell3imp18initialize_or_wait17hb61dbb8b0a4757f8E
KLEE: WARNING: undefined reference to function: _ZN9rand_core5block17BlockRng$LT$R$GT$16generate_and_set17h994eccdbcf7b2a53E
KLEE: WARNING: undefined reference to function: __cxa_thread_atexit_impl
KLEE: WARNING: undefined reference to function: __res_init
KLEE: WARNING: undefined reference to variable: __rust_no_alloc_shim_is_unstable
KLEE: WARNING: undefined reference to function: __xpg_strerror_r
KLEE: WARNING: undefined reference to function: accept
KLEE: WARNING: undefined reference to function: accept4
KLEE: WARNING: undefined reference to function: bind
KLEE: WARNING: undefined reference to function: chdir
KLEE: WARNING: undefined reference to function: chmod
KLEE: WARNING: undefined reference to function: chown
KLEE: WARNING: undefined reference to function: chroot
KLEE: WARNING: undefined reference to function: clock_gettime
KLEE: WARNING: undefined reference to function: close
KLEE: WARNING: undefined reference to function: closedir
KLEE: WARNING: undefined reference to function: connect
KLEE: WARNING: undefined reference to function: copy_file_range
KLEE: WARNING: undefined reference to function: copysignl
KLEE: WARNING: undefined reference to function: dirfd
KLEE: WARNING: undefined reference to function: dlsym
KLEE: WARNING: undefined reference to function: dup2
KLEE: WARNING: undefined reference to variable: environ
KLEE: WARNING: undefined reference to function: epoll_create1
KLEE: WARNING: undefined reference to function: epoll_ctl
KLEE: WARNING: undefined reference to function: epoll_wait
KLEE: WARNING: undefined reference to function: eventfd
KLEE: WARNING: undefined reference to function: execvp
KLEE: WARNING: undefined reference to function: fchmod
KLEE: WARNING: undefined reference to function: fchown
KLEE: WARNING: undefined reference to function: fcntl
KLEE: WARNING: undefined reference to function: fdatasync
KLEE: WARNING: undefined reference to function: fdopendir
KLEE: WARNING: undefined reference to function: flock
KLEE: WARNING: undefined reference to function: freeaddrinfo
KLEE: WARNING: undefined reference to function: fstat
KLEE: WARNING: undefined reference to function: fstat64
KLEE: WARNING: undefined reference to function: fstatat64
KLEE: WARNING: undefined reference to function: fsync
KLEE: WARNING: undefined reference to function: ftruncate64
KLEE: WARNING: undefined reference to function: futimens
KLEE: WARNING: undefined reference to function: gai_strerror
KLEE: WARNING: undefined reference to function: getaddrinfo
KLEE: WARNING: undefined reference to function: getauxval
KLEE: WARNING: undefined reference to function: getenv
KLEE: WARNING: undefined reference to function: getnameinfo
KLEE: WARNING: undefined reference to function: getpeername
KLEE: WARNING: undefined reference to function: getpwuid_r
KLEE: WARNING: undefined reference to function: getrandom
KLEE: WARNING: undefined reference to function: getsockname
KLEE: WARNING: undefined reference to function: getsockopt
KLEE: WARNING: undefined reference to function: gnu_get_libc_version
KLEE: WARNING: undefined reference to function: ioctl
KLEE: WARNING: undefined reference to function: isatty
KLEE: WARNING: undefined reference to function: klee_ext_bind_arg_u64
KLEE: WARNING: undefined reference to function: klee_ext_callsite
KLEE: WARNING: undefined reference to function: klee_ext_raw_pointer_deref
KLEE: WARNING: undefined reference to function: lchown
KLEE: WARNING: undefined reference to function: linkat
KLEE: WARNING: undefined reference to function: listen
KLEE: WARNING: undefined reference to function: lseek64
KLEE: WARNING: undefined reference to function: lstat64
KLEE: WARNING: undefined reference to function: memchr
KLEE: WARNING: undefined reference to function: memmove
KLEE: WARNING: undefined reference to function: memset
KLEE: WARNING: undefined reference to function: mkdir
KLEE: WARNING: undefined reference to function: mmap64
KLEE: WARNING: undefined reference to function: mprotect
KLEE: WARNING: undefined reference to function: munmap
KLEE: WARNING: undefined reference to function: nanosleep
KLEE: WARNING: undefined reference to function: open
KLEE: WARNING: undefined reference to function: open64
KLEE: WARNING: undefined reference to function: openat64
KLEE: WARNING: undefined reference to function: opendir
KLEE: WARNING: undefined reference to function: pause
KLEE: WARNING: undefined reference to function: pidfd_getpid
KLEE: WARNING: undefined reference to function: pidfd_spawnp
KLEE: WARNING: undefined reference to function: pipe2
KLEE: WARNING: undefined reference to function: poll
KLEE: WARNING: undefined reference to function: posix_memalign
KLEE: WARNING: undefined reference to function: posix_spawn_file_actions_addchdir
KLEE: WARNING: undefined reference to function: posix_spawn_file_actions_addchdir_np
KLEE: WARNING: undefined reference to function: posix_spawn_file_actions_adddup2
KLEE: WARNING: undefined reference to function: posix_spawn_file_actions_destroy
KLEE: WARNING: undefined reference to function: posix_spawn_file_actions_init
KLEE: WARNING: undefined reference to function: posix_spawnattr_destroy
KLEE: WARNING: undefined reference to function: posix_spawnattr_init
KLEE: WARNING: undefined reference to function: posix_spawnattr_setflags
KLEE: WARNING: undefined reference to function: posix_spawnattr_setpgroup
KLEE: WARNING: undefined reference to function: posix_spawnattr_setsigdefault
KLEE: WARNING: undefined reference to function: posix_spawnp
KLEE: WARNING: undefined reference to function: pread64
KLEE: WARNING: undefined reference to function: preadv
KLEE: WARNING: undefined reference to function: pthread_atfork
KLEE: WARNING: undefined reference to function: pthread_attr_destroy
KLEE: WARNING: undefined reference to function: pthread_attr_getguardsize
KLEE: WARNING: undefined reference to function: pthread_attr_getstack
KLEE: WARNING: undefined reference to function: pthread_attr_init
KLEE: WARNING: undefined reference to function: pthread_attr_setstacksize
KLEE: WARNING: undefined reference to function: pthread_create
KLEE: WARNING: undefined reference to function: pthread_detach
KLEE: WARNING: undefined reference to function: pthread_getattr_np
KLEE: WARNING: undefined reference to function: pthread_join
KLEE: WARNING: undefined reference to function: pthread_key_create
KLEE: WARNING: undefined reference to function: pthread_key_delete
KLEE: WARNING: undefined reference to function: pthread_self
KLEE: WARNING: undefined reference to function: pthread_setname_np
KLEE: WARNING: undefined reference to function: pthread_setspecific
KLEE: WARNING: undefined reference to function: pwrite64
KLEE: WARNING: undefined reference to function: pwritev
KLEE: WARNING: undefined reference to function: read
KLEE: WARNING: undefined reference to function: readdir64
KLEE: WARNING: undefined reference to function: readlink
KLEE: WARNING: undefined reference to function: readv
KLEE: WARNING: undefined reference to function: realpath
KLEE: WARNING: undefined reference to function: recv
KLEE: WARNING: undefined reference to function: recvfrom
KLEE: WARNING: undefined reference to function: recvmsg
KLEE: WARNING: undefined reference to function: rename
KLEE: WARNING: undefined reference to function: rmdir
KLEE: WARNING: undefined reference to function: sched_getaffinity
KLEE: WARNING: undefined reference to function: sched_yield
KLEE: WARNING: undefined reference to function: send
KLEE: WARNING: undefined reference to function: sendfile
KLEE: WARNING: undefined reference to function: sendfile64
KLEE: WARNING: undefined reference to function: sendmsg
KLEE: WARNING: undefined reference to function: sendto
KLEE: WARNING: undefined reference to function: setenv
KLEE: WARNING: undefined reference to function: setgid
KLEE: WARNING: undefined reference to function: setgroups
KLEE: WARNING: undefined reference to function: setpgid
KLEE: WARNING: undefined reference to function: setsockopt
KLEE: WARNING: undefined reference to function: setuid
KLEE: WARNING: undefined reference to function: shutdown
KLEE: WARNING: undefined reference to function: sigaction
KLEE: WARNING: undefined reference to function: sigaddset
KLEE: WARNING: undefined reference to function: sigaltstack
KLEE: WARNING: undefined reference to function: sigemptyset
KLEE: WARNING: undefined reference to function: signal
KLEE: WARNING: undefined reference to function: socket
KLEE: WARNING: undefined reference to function: socketpair
KLEE: WARNING: undefined reference to function: splice
KLEE: WARNING: undefined reference to function: stat64
KLEE: WARNING: undefined reference to function: statx
KLEE: WARNING: undefined reference to function: strlen
KLEE: WARNING: undefined reference to function: symlink
KLEE: WARNING: undefined reference to function: syscall
KLEE: WARNING: undefined reference to function: sysconf
KLEE: WARNING: undefined reference to function: unlink
KLEE: WARNING: undefined reference to function: unlinkat
KLEE: WARNING: undefined reference to function: unsetenv
KLEE: WARNING: undefined reference to function: waitid
KLEE: WARNING: undefined reference to function: waitpid
KLEE: WARNING: undefined reference to function: write
KLEE: WARNING: undefined reference to function: writev
KLEE: WARNING: undefined reference to function: fork (UNSAFE)!
KLEE: WARNING: undefined reference to function: kill (UNSAFE)!
KLEE: WARNING: executable has module level assembly (ignoring)
KLEE: WARNING: Unable to load symbol(_ZN5bytes5bytes22PROMOTABLE_EVEN_VTABLE17h88c8945c17ff284dE) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN5bytes5bytes21PROMOTABLE_ODD_VTABLE17hc22db9935ca11bb2E) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN12tracing_core10dispatcher6EXISTS17hf616a9332dfe615eE) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN5bytes9bytes_mut13SHARED_VTABLE17he804404048c0c7c6E) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_RNvCsgoUM7F7eVWR_7___rustc39___rust_alloc_error_handler_should_panic) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN12tracing_core10dispatcher11GLOBAL_INIT17h463e667b50f04a44E) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN12tracing_core10dispatcher15GLOBAL_DISPATCH17h4032f7c1812ff283E) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN12tracing_core10dispatcher4NONE17h39c2d86a95e7880eE) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN12tracing_core10dispatcher12SCOPED_COUNT17h280b60cc4a0c89efE) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN12tracing_core8metadata9MAX_LEVEL17h6fa62fcbd48af87aE) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(_ZN3log20MAX_LOG_LEVEL_FILTER17h0b981e0d22fbdd6aE) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING: Unable to load symbol(__rust_no_alloc_shim_is_unstable) while initializing globals; leaving the KLEE object zero-initialized
KLEE: WARNING ONCE: Alignment of memory from call "_RNvCsgoUM7F7eVWR_7___rustc12___rust_alloc" is not modelled. Using alignment of 8.
KLEE: WARNING: [compose-verify] terminating Rust panic path at _ZN4core9panicking14panic_nounwind17hc29ee7f022a5b0fbE
