KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7d5d83800000 size=10 GiB)
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=137108299710464) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=137108299710464) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.checkpoints[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.checkpoints)
KLEE: state-orchestrator: target field path=SharedMemory.checkpoints[*] matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.checkpoints)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=137108299710464 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=137108299710464) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=137108299710464) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=137108299710464 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=137108299710464) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=137108299710464) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=137108299710464 bytes=56; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=symbolic) at src/interpreter/shared_memory.rs:60

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=137108299710464, capacity=symbolic) at src/interpreter/shared_memory.rs:60

KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: [snapshot] arg0 uses Rust debug layout '&mut revm_interpreter::interpreter::shared_memory::SharedMemory' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory11new_context17h53acfadbfcfe5e67E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory11new_context17h53acfadbfcfe5e67E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory11new_context17h53acfadbfcfe5e67E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=137108299710464 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::push len update
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::dup(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::exchange(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::pop(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::push(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::push_slice(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::set(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::dup(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::exchange(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::pop(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::push(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::push_slice(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::set(field=Stack.data)
