KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x78e333000000 size=10 GiB)
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.function_stack.return_stack.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof_init <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_eof_init <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_static <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.is_static <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.next_action.discriminant <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.next_action.discriminant <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.buffer.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.checkpoints.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.shared_memory.last_checkpoint <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.cap <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.cap <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.len <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: __klee_target_ZN11interpreter11Interpreter13load_eof_codeE_src_interpreter_rs_135_45.arg0.stack.data.len <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_slice_as_slice3 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_arg(0)
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(get_arg(0), "allocation")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- memory_range(get_arg(0), 0)
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(memory_range(get_arg(0), 0), "start")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- get_field(memory_range(get_arg(0), 0), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- simplified_var(memory_range(get_arg(0),0).start) <= get_field(memory_range(get_arg(0), 0), "start")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- simplified_var(memory_range(get_arg(0),0).end) <= get_field(memory_range(get_arg(0), 0), "end")
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- ((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end)))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) && (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end)))
KLEE: [ext.dsl] uncertain value mapping: compose_slice_as_slice3 <- (((simplified_var(get_arg(1)) == 0) || (simplified_var(get_type_at_func(0).size) == 0)) || (((simplified_var(get_arg(0).allocation.start) <= simplified_var(memory_range(get_arg(0),0).start)) && (simplified_var(memory_range(get_arg(0),0).start) <= simplified_var(memory_range(get_arg(0),0).end))) && (simplified_var(memory_range(get_arg(0),0).end) <= simplified_var(get_arg(0).allocation.end))))
KLEE: [ext.dsl] uncertain value origin: compose_slice_from_raw_parts2 <- <unknown creator>
KLEE: [ext.dsl] uncertain value mapping: compose_slice_from_raw_parts2 <- <unknown DSL node>
KLEE: [ext.dsl] uncertain value origin: compose_symbolic_ptr_load1 <- callee=_ZN5alloc3vec16Vec$LT$T$C$A$GT$8as_slice17h976734b24ad963fcE; instruction=  %_3 = load i64, ptr %0, align 8, !dbg !11601; source=/home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/alloc/src/vec/mod.rs:1600 55
KLEE: [ext.dsl] uncertain value mapping: compose_symbolic_ptr_load1 <- <unknown DSL node>
KLEE: [ext.dsl] DSL still depends on uncertain_symbol values; continuing SAT query under optimistic uncertainty
KLEE: [ext.dsl] violation query uses certain symbol: true
KLEE: [ext.dsl] SAT(constraints AND NOT resolved constraint): sat
KLEE: [ext.dsl] at callsite 'src-interpreter-rs-135-45': query solved
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::context_memory_mut(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::resize(field=SharedMemory.buffer)
KLEE: [snapshot] arg0 uses Rust debug layout '&mut revm_interpreter::interpreter::shared_memory::SharedMemory' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '__klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::len
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.buffer.len)
KLEE: [ext.call] explicit arg1.start source=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.last_checkpoint)
KLEE: [ext.call] explicit arg1.end source=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.buffer.len)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-shared_memory-rs-307-18' target='src-interpreter-rs-135-45'
KLEE: [compose-verify] modeled Vec::as_mut_slice preserving ptr/len
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::context_memory_mut(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::resize(field=SharedMemory.buffer)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::context_memory_mut(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::resize(field=SharedMemory.buffer)
KLEE: [snapshot] arg0 uses Rust debug layout '&mut revm_interpreter::interpreter::shared_memory::SharedMemory' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '__klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '__klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::len
KLEE: [ext.call] explicit arg0.len source=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.buffer.len)
KLEE: [ext.call] explicit arg1.start source=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.last_checkpoint)
KLEE: [ext.call] explicit arg1.end source=(ReadLSB w64 0 __klee_target_ZN11interpreter13shared_memory12SharedMemory18context_memory_mutE_src_interpreter_shared_memory_rs_307_18.arg0.buffer.len)
KLEE: [ext.exec] klee_ext_callsite site='src-interpreter-shared_memory-rs-307-18' target='src-interpreter-rs-135-45'
KLEE: [compose-verify] modeled Vec::as_mut_slice preserving ptr/len
KLEE: [compose-verify] constrained prefix slice::get_unchecked_mut index < len
KLEE: [compose-verify] modeled slice::get_unchecked_mut element_size=1
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::context_memory_mut(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.buffer)
KLEE: state-orchestrator: target field path=SharedMemory.buffer[*] matches candidate=interpreter::shared_memory::SharedMemory::resize(field=SharedMemory.buffer)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.checkpoints[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.checkpoints)
KLEE: state-orchestrator: target field path=SharedMemory.checkpoints[*] matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.checkpoints)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.checkpoints[*] matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.checkpoints)
KLEE: state-orchestrator: target field path=SharedMemory.checkpoints[*] matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.checkpoints)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=4096) at src/interpreter/shared_memory.rs:60
	#100024275 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory3new17h650cf760886b9724E(_0=132184916623360) at src/interpreter/shared_memory.rs:55

KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: [snapshot] arg0 uses Rust debug layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [snapshot] arg1 uses Rust debug layout 'usize' (size=8 fields=0)
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=1 virtual backing
KLEE: [compose-verify] modeled Vec::with_capacity len=0 elem_size=8 virtual backing
KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025756 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=symbolic) at src/interpreter/shared_memory.rs:60

KLEE: [compose-verify] modeling memcpy size=24
KLEE: [compose-verify] memcpy call stack:
	#000025758 in _ZN16revm_interpreter11interpreter13shared_memory12SharedMemory13with_capacity17h8642b128c63395c3E(_0=132184916623360, capacity=symbolic) at src/interpreter/shared_memory.rs:60

KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: [snapshot] arg0 uses Rust debug layout '&mut revm_interpreter::interpreter::shared_memory::SharedMemory' (size=8 fields=0)
KLEE: [snapshot] arg0 pointee layout 'SharedMemory' (size=56 fields=3)
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory11new_context17h53acfadbfcfe5e67E.arg0.buffer' virtual Vec elem_bytes=1
KLEE: [snapshot] materialized '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory11new_context17h53acfadbfcfe5e67E.arg0.checkpoints' virtual Vec elem_bytes=8
KLEE: [snapshot] constrained SharedMemory '_ZN16revm_interpreter11interpreter13shared_memory12SharedMemory11new_context17h53acfadbfcfe5e67E.arg0' invariant: last_checkpoint <= buffer.len
KLEE: [snapshot] arg0 allocated pointee/object 'SharedMemory' MO address=132184916623360 bytes=56; binding base address to argument
KLEE: [compose-verify] modeled Vec::len
KLEE: [compose-verify] modeled Vec::push len update
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::free_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=SharedMemory.last_checkpoint matches candidate=interpreter::shared_memory::SharedMemory::new_context(field=SharedMemory.last_checkpoint)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::dup(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::exchange(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::pop(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::push(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::push_slice(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::set(field=Stack.data)
KLEE: state-orchestrator: target field path=Stack.data[*] matches candidate=interpreter::stack::Stack::dup(field=Stack.data)
