KLEE: Using Z3 solver backend
KLEE: Deterministic allocator: Using quarantine queue size 8
KLEE: Deterministic allocator: globals (start-address=0x7d6b02400000 size=10 GiB)
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030798 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17hcfaedd1a5331bf47E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100030761 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#300031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#400027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#500013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#600013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#700013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#800015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000031436 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000031437 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030756 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#200031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#300027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#400013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#500013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030758 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#200031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#300027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#400013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#500013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030759 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#200031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#300027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#400013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#500013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030798 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_ne_bytes17hcfaedd1a5331bf47E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3631
	#100030761 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#200031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#300031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#400027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#500013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#600013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#700013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#800015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000031436 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000031437 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#100031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#200027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#300013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#400013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#500013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#600015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030756 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3560
	#100031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#200031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#300027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#400013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#500013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030758 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
	#200031310 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_slice17haad412396976ea28E(value=136692740653056, bytes.0=136688445685760, bytes.1=32, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:229
	#300027661 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$13from_be_bytes17h504c82d83279d0abE(_0=136692740653056, bytes=136688445685760, 137892311597056) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:214
	#400013960 in _ZN16alloy_primitives4bits5fixed153_$LT$impl$u20$core..convert..From$LT$alloy_primitives..bits..fixed..FixedBytes$LT$32_usize$GT$$GT$$u20$for$u20$ruint..Uint$LT$256_usize$C$4_usize$GT$$GT$4from17haa693ba0bbd6ab0eE(_0=136692740653056, value=136686298202112) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/alloy-primitives-0.8.26/src/bits/fixed.rs:130
	#500013950 in _ZN50_$LT$T$u20$as$u20$core..convert..Into$LT$U$GT$$GT$4into17h9344692c9ad8024eE(_0=136692740653056, self=136686298202112, 137892619878400) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/convert/mod.rs:761
	#600013935 in _ZN16revm_interpreter11interpreter5stack5Stack9push_b25617h8e52e930fecb80e3E(self=137303699751192, value=136687371943936) at src/interpreter/stack.rs:216
	#700015990 in _ZN16revm_interpreter12instructions4data10data_loadn17he531d8ffc8d938c4E(interpreter=137303699750912, _host.0=symbolic, _host.1=137217800404992) at src/instructions/macros.rs:254

KLEE: [compose-verify] modeling memcpy size=8
KLEE: [compose-verify] memcpy call stack:
	#000030759 in _ZN4core3num21_$LT$impl$u20$u64$GT$13from_be_bytes17h20c70d99aa6e0fa5E(0) at /home/user/.rustup/toolchains/nightly-2025-03-28-x86_64-unknown-linux-gnu/lib/rustlib/src/rust/library/core/src/num/uint_macros.rs:3561
	#100031439 in _ZN5ruint5bytes42_$LT$impl$u20$ruint..Uint$LT$_$C$_$GT$$GT$17try_from_be_slice17h6ec9bcc36449b00aE(_0=136700256845824, bytes.0=136688445685760, bytes.1=32) at /home/user/.cargo/registry/src/index.crates.io-1949cf8c6b5b557f/ruint-1.16.0/src/bytes.rs:254
